player_name,team_name,date,acute_7d,chronic_28d,acwr,risk_zone
César Jasib Montes Castro,Mexico,2022-11-22,513.0,362.2,1.42,Precaución
Jorge Eduardo Sánchez Ramos,Mexico,2022-11-22,527.4,360.8,1.46,Precaución
Luis Gerardo Chávez Magallón,Mexico,2022-11-22,522.1,364.8,1.43,Precaución
Josip Juranović,Croatia,2022-11-22,453.4,339.9,1.33,Precaución
Nahuel Molina Lucero,Argentina,2022-11-22,525.5,354.5,1.48,Precaución
Ko Itakura,Japan,2022-11-22,450.8,337.7,1.33,Precaución
Pedro González López,Spain,2022-11-22,452.4,340.4,1.33,Precaución
Daizen Maeda,Japan,2022-11-22,480.0,343.3,1.4,Precaución
Ali Abdi,Tunisia,2022-11-22,489.6,357.9,1.37,Precaución
Jude Bellingham,England,2022-11-22,490.2,359.9,1.36,Precaución
Yahia Attiyat allah,Morocco,2022-11-22,444.7,334.4,1.33,Precaución
Jakub Kamiński,Poland,2022-11-22,549.5,379.6,1.45,Precaución
Montassar Omar Talbi,Tunisia,2022-11-22,530.6,368.0,1.44,Precaución
Joško Gvardiol,Croatia,2022-11-22,466.3,345.0,1.35,Precaución
Riley McGree,Australia,2022-11-22,515.1,356.6,1.44,Precaución
Mitchell Thomas Duke,Australia,2022-11-22,482.3,346.1,1.39,Precaución
Kye Rowles,Australia,2022-11-22,513.4,361.5,1.42,Precaución
Kaoru Mitoma,Japan,2022-11-22,475.6,345.2,1.38,Precaución
Hernán Ismael Galíndez,Ecuador,2022-11-22,480.9,360.6,1.33,Precaución
Angelo Smit Preciado Quiñónez,Ecuador,2022-11-22,459.7,349.3,1.32,Precaución
Piero Martín Hincapié Reyna,Ecuador,2022-11-22,492.0,361.3,1.36,Precaución
Jamal Musiala,Germany,2022-11-22,470.0,341.9,1.37,Precaución
Jakub Piotr Kiwior,Poland,2022-11-22,528.3,362.9,1.46,Precaución
Alistair Johnston,Canada,2022-11-22,511.9,354.3,1.44,Precaución
Firas Tariq Nasser Al Albirakan,Saudi Arabia,2022-11-22,500.8,352.0,1.42,Precaución
Saleh Khalid Al Shehri,Saudi Arabia,2022-11-22,460.8,349.7,1.32,Precaución
Saud Abdullah Abdul Hamid,Saudi Arabia,2022-11-22,505.9,340.5,1.49,Precaución
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,2022-11-22,487.4,344.4,1.42,Precaución
Aymen Dahmen,Tunisia,2022-11-22,484.9,336.3,1.44,Precaución
Karim Boudiaf,Qatar,2022-11-22,468.6,354.2,1.32,Precaución
Boualem Khoukhi,Qatar,2022-11-22,467.5,354.1,1.32,Precaución
Abdulaziz Hatem Mohammed Abdullah,Qatar,2022-11-22,474.9,358.8,1.32,Precaución
Homam Alamin Ahmed,Qatar,2022-11-22,494.5,356.5,1.39,Precaución
Seyed Hossein Hosseini,Iran,2022-11-22,467.6,348.7,1.34,Precaución
Keysher Fuller Spence,Costa Rica,2022-11-22,433.3,328.7,1.32,Precaución
Pablo Martín Páez Gavira,Spain,2022-11-22,455.8,340.4,1.34,Precaución
Ismaïla Sarr,Senegal,2022-11-23,486.0,361.3,1.35,Precaución
Ángel Fabián Di María Hernández,Argentina,2022-11-23,464.5,353.1,1.32,Precaución
Kylian Mbappé Lottin,France,2022-11-23,461.4,352.4,1.31,Precaución
Kamil Glik,Poland,2022-11-23,478.8,352.3,1.36,Precaución
Christian Dannemann Eriksen,Denmark,2022-11-23,483.1,366.0,1.32,Precaución
Jan Vertonghen,Belgium,2022-11-23,503.5,358.1,1.41,Precaución
Ben Davies,Wales,2022-11-23,488.4,364.8,1.34,Precaución
Kevin De Bruyne,Belgium,2022-11-23,535.5,371.6,1.44,Precaución
Nicolás Hernán Otamendi,Argentina,2022-11-23,484.9,352.4,1.38,Precaución
Antonio Rüdiger,Germany,2022-11-23,507.5,347.2,1.46,Precaución
John Stones,England,2022-11-23,521.9,377.1,1.38,Precaución
Maya Yoshida,Japan,2022-11-23,498.1,359.2,1.39,Precaución
Kieran Trippier,England,2022-11-23,484.2,361.3,1.34,Precaución
Daley Blind,Netherlands,2022-11-23,483.7,365.2,1.32,Precaución
Luke Shaw,England,2022-11-23,489.5,361.5,1.35,Precaución
Youssouf Sabaly,Senegal,2022-11-23,504.1,370.5,1.36,Precaución
Idrissa Gana Gueye,Senegal,2022-11-23,466.7,351.3,1.33,Precaución
Nikola Vlašić,Croatia,2022-11-23,456.0,341.4,1.34,Precaución
Jordan Pickford,England,2022-11-23,496.8,362.0,1.37,Precaución
Dejan Lovren,Croatia,2022-11-23,495.7,345.8,1.43,Precaución
Thibaut Courtois,Belgium,2022-11-23,492.5,359.7,1.37,Precaución
Aaron Ramsey,Wales,2022-11-23,473.8,356.6,1.33,Precaución
Pierre-Emile Højbjerg,Denmark,2022-11-23,463.6,352.0,1.32,Precaución
Sofiane Boufal,Morocco,2022-11-23,475.5,344.9,1.38,Precaución
Grzegorz Krychowiak,Poland,2022-11-23,478.6,353.8,1.35,Precaución
Virgil van Dijk,Netherlands,2022-11-23,507.7,368.4,1.38,Precaución
Declan Rice,England,2022-11-23,497.4,376.1,1.32,Precaución
Andreas Christensen,Denmark,2022-11-23,478.4,357.3,1.34,Precaución
Aymeric Laporte,Spain,2022-11-23,485.4,368.8,1.32,Precaución
Antonee Robinson,United States,2022-11-23,494.8,372.7,1.33,Precaución
Matty Cash,Poland,2022-11-23,492.7,365.4,1.35,Precaución
Connor Roberts,Wales,2022-11-23,476.1,362.6,1.31,Precaución
Salem Mohammed Al Dawsari,Saudi Arabia,2022-11-23,451.4,344.9,1.31,Precaución
Sergio Busquets i Burgos,Spain,2022-11-23,481.2,356.4,1.35,Precaución
Jordi Alba Ramos,Spain,2022-11-23,438.3,326.7,1.34,Precaución
Romain Saïss,Morocco,2022-11-23,516.8,355.4,1.45,Precaución
Seyed Majid Hosseini,Iran,2022-11-23,494.8,374.9,1.32,Precaución
Ehsan Hajsafi,Iran,2022-11-23,480.9,356.9,1.35,Precaución
Sofyan Amrabat,Morocco,2022-11-23,507.8,365.9,1.39,Precaución
Hakim Ziyech,Morocco,2022-11-23,509.3,359.6,1.42,Precaución
Achraf Hakimi Mouh,Morocco,2022-11-23,531.3,353.6,1.5,Precaución
Mateo Kovačić,Croatia,2022-11-23,491.4,365.3,1.35,Precaución
Andrej Kramarić,Croatia,2022-11-23,486.9,355.4,1.37,Precaución
Luka Modrić,Croatia,2022-11-23,504.9,366.3,1.38,Precaución
Marcelo Brozović,Croatia,2022-11-23,490.7,353.1,1.39,Precaución
Ivan Perišić,Croatia,2022-11-23,485.2,357.6,1.36,Precaución
Ousmane Dembélé,France,2022-11-23,450.4,343.8,1.31,Precaución
Aziz Eraltay Behich,Australia,2022-11-23,492.7,353.4,1.39,Precaución
Nicolás Alejandro Tagliafico,Argentina,2022-11-23,471.3,357.6,1.32,Precaución
Thomas Müller,Germany,2022-11-23,457.6,339.7,1.35,Precaución
Edson Omar Álvarez Velázquez,Mexico,2022-11-23,476.1,363.6,1.31,Precaución
Hirving Rodrigo Lozano Bahena,Mexico,2022-11-23,487.3,364.6,1.34,Precaución
Héctor Alfredo Moreno Herrera,Mexico,2022-11-23,483.4,361.3,1.34,Precaución
Jesús Daniel Gallardo Vasconcelos,Mexico,2022-11-23,484.4,363.1,1.33,Precaución
Joshua Kimmich,Germany,2022-11-23,498.6,360.7,1.38,Precaución
Joel Nathaniel Campbell Samuels,Costa Rica,2022-11-23,522.6,363.4,1.44,Precaución
Celso Borges Mora,Costa Rica,2022-11-23,480.1,355.8,1.35,Precaución
Keylor Navas Gamboa,Costa Rica,2022-11-23,529.3,363.3,1.46,Precaución
Óscar Esau Duarte Gaitán,Costa Rica,2022-11-23,537.7,368.7,1.46,Precaución
Francisco Javier Calvo Quesada,Costa Rica,2022-11-23,523.1,374.3,1.4,Precaución
Axel Witsel,Belgium,2022-11-23,522.3,366.2,1.43,Precaución
Yassine Meriah,Tunisia,2022-11-23,456.8,345.5,1.32,Precaución
Piotr Zieliński,Poland,2022-11-23,458.4,343.3,1.34,Precaución
Robert Lewandowski,Poland,2022-11-23,464.7,342.3,1.36,Precaución
Wojciech Szczęsny,Poland,2022-11-23,470.5,345.1,1.36,Precaución
Bartosz Bereszyński,Poland,2022-11-23,472.0,349.2,1.35,Precaución
Kalidou Koulibaly,Senegal,2022-11-23,508.3,355.0,1.43,Precaución
Yuto Nagatomo,Japan,2022-11-23,461.1,349.0,1.32,Precaución
Mohammed Kanoo,Saudi Arabia,2022-11-23,469.0,350.1,1.34,Precaución
Ali Albulayhi,Saudi Arabia,2022-11-23,476.1,355.1,1.34,Precaución
Marco Asensio Willemsen,Spain,2022-11-23,503.1,363.0,1.39,Precaución
Bryan Oviedo,Costa Rica,2022-11-23,476.3,353.7,1.35,Precaución
Yeltsin Ignacio Tejeda Valverde,Costa Rica,2022-11-23,550.3,374.2,1.47,Precaución
Youssef En-Nesyri,Morocco,2022-11-23,520.5,364.8,1.43,Precaución
Kendall Jamaal Waston Manley,Costa Rica,2022-11-23,465.0,348.1,1.34,Precaución
Gareth Frank Bale,Wales,2022-11-23,482.5,361.1,1.34,Precaución
Ferrán Torres García,Spain,2022-11-23,468.4,355.3,1.32,Precaución
Rodrigo Hernández Cascante,Spain,2022-11-23,497.6,353.3,1.41,Precaución
Yassine Bounou,Morocco,2022-11-23,517.6,358.6,1.44,Precaución
Damián Emiliano Martínez,Argentina,2022-11-23,459.0,351.4,1.31,Precaución
Timothy Castagne,Belgium,2022-11-23,505.7,360.9,1.4,Precaución
Edouard Mendy,Senegal,2022-11-23,486.2,354.3,1.37,Precaución
Frenkie de Jong,Netherlands,2022-11-23,477.6,362.1,1.32,Precaución
Denzel Dumfries,Netherlands,2022-11-23,499.5,356.5,1.4,Precaución
Christian Pulisic,United States,2022-11-23,478.7,357.0,1.34,Precaución
Andries Noppert,Netherlands,2022-11-23,472.7,350.9,1.35,Precaución
Craig Goodwin,Australia,2022-11-23,461.4,349.0,1.32,Precaución
Serge Gnabry,Germany,2022-11-23,498.8,355.5,1.4,Precaución
Dayotchanculle Upamecano,France,2022-11-23,484.3,358.8,1.35,Precaución
Daichi Kamada,Japan,2022-11-23,513.0,360.8,1.42,Precaución
İlkay Gündoğan,Germany,2022-11-23,457.8,350.8,1.31,Precaución
Joe Rodon,Wales,2022-11-23,503.5,380.4,1.32,Precaución
Lautaro Javier Martínez,Argentina,2022-11-23,477.0,355.6,1.34,Precaución
Mario Pašalić,Croatia,2022-11-23,448.0,340.1,1.32,Precaución
Unai Simón Mendibil,Spain,2022-11-23,485.9,354.9,1.37,Precaución
David Raum,Germany,2022-11-23,520.7,354.1,1.47,Precaución
Nayef Aguerd,Morocco,2022-11-23,502.4,369.6,1.36,Precaución
Matthew Charles Turner,United States,2022-11-23,496.3,363.5,1.37,Precaución
Alphonso Davies,Canada,2022-11-23,519.3,372.1,1.4,Precaución
Borna Sosa,Croatia,2022-11-23,522.6,367.7,1.42,Precaución
Noussair Mazraoui,Morocco,2022-11-23,485.6,357.8,1.36,Precaución
Milan Borjan,Canada,2022-11-23,502.4,347.2,1.45,Precaución
Rasmus Nissen Kristensen,Denmark,2022-11-23,498.7,366.8,1.36,Precaución
Leandro Daniel Paredes,Argentina,2022-11-23,456.4,345.4,1.32,Precaución
Dominik Livaković,Croatia,2022-11-23,502.6,358.2,1.4,Precaución
Daniel Olmo Carvajal,Spain,2022-11-23,516.5,365.3,1.41,Precaución
Toby Alderweireld,Belgium,2022-11-23,503.7,368.9,1.37,Precaución
Cody Mathès Gakpo,Netherlands,2022-11-23,480.4,359.8,1.34,Precaución
Krépin Diatta,Senegal,2022-11-23,466.3,350.8,1.33,Precaución
Bukayo Saka,England,2022-11-23,469.6,357.0,1.32,Precaución
Harry Souttar,Australia,2022-11-23,480.7,353.4,1.36,Precaución
Lucas Tolentino Coelho de Lima,Brazil,2022-11-23,424.5,324.9,1.31,Precaución
Junya Ito,Japan,2022-11-23,523.1,360.8,1.45,Precaución
Jonathan David,Canada,2022-11-23,495.2,350.1,1.41,Precaución
Wataru Endo,Japan,2022-11-23,496.2,363.5,1.37,Precaución
Takehiro Tomiyasu,Japan,2022-11-23,450.0,342.0,1.32,Precaución
Selim Amallah,Morocco,2022-11-23,521.0,367.8,1.42,Precaución
Kamal Miller,Canada,2022-11-23,511.3,368.9,1.39,Precaución
Shūichi Gonda,Japan,2022-11-23,505.9,346.5,1.46,Precaución
César Jasib Montes Castro,Mexico,2022-11-23,475.7,358.4,1.33,Precaución
Jorge Eduardo Sánchez Ramos,Mexico,2022-11-23,482.5,356.6,1.35,Precaución
Luis Gerardo Chávez Magallón,Mexico,2022-11-23,476.1,362.2,1.31,Precaución
Josip Juranović,Croatia,2022-11-23,516.4,361.2,1.43,Precaución
Nahuel Molina Lucero,Argentina,2022-11-23,484.4,349.9,1.38,Precaución
Ko Itakura,Japan,2022-11-23,505.9,359.5,1.41,Precaución
Pedro González López,Spain,2022-11-23,468.0,349.2,1.34,Precaución
Daizen Maeda,Japan,2022-11-23,486.1,353.4,1.38,Precaución
Jude Bellingham,England,2022-11-23,496.0,370.3,1.34,Precaución
Gonzalo Jordy Plata Jiménez,Ecuador,2022-11-23,485.6,369.2,1.32,Precaución
Jakub Kamiński,Poland,2022-11-23,507.3,376.8,1.35,Precaución
Montassar Omar Talbi,Tunisia,2022-11-23,477.2,360.9,1.32,Precaución
Joško Gvardiol,Croatia,2022-11-23,519.5,367.1,1.42,Precaución
Michael Steveen Estrada Martínez,Ecuador,2022-11-23,480.0,365.9,1.31,Precaución
Kaoru Mitoma,Japan,2022-11-23,457.5,348.5,1.31,Precaución
Hernán Ismael Galíndez,Ecuador,2022-11-23,489.4,369.0,1.33,Precaución
Piero Martín Hincapié Reyna,Ecuador,2022-11-23,495.3,368.3,1.34,Precaución
Jamal Musiala,Germany,2022-11-23,505.1,358.9,1.41,Precaución
Jakub Piotr Kiwior,Poland,2022-11-23,487.6,357.4,1.36,Precaución
Alistair Johnston,Canada,2022-11-23,560.9,373.6,1.5,Precaución
Aïssa Bilal Laïdouni,Tunisia,2022-11-23,508.3,364.8,1.39,Precaución
Azzedine Ounahi,Morocco,2022-11-23,477.7,348.4,1.37,Precaución
Hassan Mohammed Al-Tambakti,Saudi Arabia,2022-11-23,506.4,351.4,1.44,Precaución
Saud Abdullah Abdul Hamid,Saudi Arabia,2022-11-23,462.1,335.2,1.38,Precaución
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,2022-11-23,450.3,339.9,1.32,Precaución
Aymen Dahmen,Tunisia,2022-11-23,441.9,330.5,1.34,Precaución
Karim Boudiaf,Qatar,2022-11-23,471.9,359.4,1.31,Precaución
Homam Alamin Ahmed,Qatar,2022-11-23,491.7,362.3,1.36,Precaución
Seyed Hossein Hosseini,Iran,2022-11-23,481.4,361.8,1.33,Precaución
Keysher Fuller Spence,Costa Rica,2022-11-23,491.9,351.8,1.4,Precaución
Pablo Martín Páez Gavira,Spain,2022-11-23,523.0,361.6,1.45,Precaución
Ángel Fabián Di María Hernández,Argentina,2022-11-24,495.0,363.5,1.36,Precaución
Kylian Mbappé Lottin,France,2022-11-24,491.1,363.3,1.35,Precaución
Kamil Glik,Poland,2022-11-24,487.3,362.9,1.34,Precaución
Christian Dannemann Eriksen,Denmark,2022-11-24,504.1,378.9,1.33,Precaución
Danilo Luiz da Silva,Brazil,2022-11-24,487.4,358.9,1.36,Precaución
Jan Vertonghen,Belgium,2022-11-24,468.6,354.5,1.32,Precaución
Kevin De Bruyne,Belgium,2022-11-24,497.6,365.7,1.36,Precaución
Nicolás Hernán Otamendi,Argentina,2022-11-24,490.8,359.7,1.36,Precaución
Antonio Rüdiger,Germany,2022-11-24,451.9,342.2,1.32,Precaución
Richarlison de Andrade,Brazil,2022-11-24,457.5,345.8,1.32,Precaución
Grzegorz Krychowiak,Poland,2022-11-24,481.9,360.2,1.34,Precaución
Dušan Tadić,Serbia,2022-11-24,464.4,351.3,1.32,Precaución
Andreas Christensen,Denmark,2022-11-24,502.3,370.5,1.36,Precaución
Marcos Aoás Corrêa,Brazil,2022-11-24,457.4,348.0,1.31,Precaución
Matty Cash,Poland,2022-11-24,499.3,375.4,1.33,Precaución
Salem Mohammed Al Dawsari,Saudi Arabia,2022-11-24,468.5,354.0,1.32,Precaución
Bruno Miguel Borges Fernandes,Portugal,2022-11-24,456.1,338.4,1.35,Precaución
Raphaël Adelino José Guerreiro,Portugal,2022-11-24,444.4,338.9,1.31,Precaución
Romain Saïss,Morocco,2022-11-24,466.2,348.9,1.34,Precaución
Hakim Ziyech,Morocco,2022-11-24,477.5,358.0,1.33,Precaución
Achraf Hakimi Mouh,Morocco,2022-11-24,475.7,349.2,1.36,Precaución
Aziz Eraltay Behich,Australia,2022-11-24,478.7,358.3,1.34,Precaución
Nicolás Alejandro Tagliafico,Argentina,2022-11-24,480.6,366.6,1.31,Precaución
Alisson Ramsés Becker,Brazil,2022-11-24,497.1,357.4,1.39,Precaución
Manuel Neuer,Germany,2022-11-24,502.2,356.9,1.41,Precaución
Héctor Alfredo Moreno Herrera,Mexico,2022-11-24,497.7,371.8,1.34,Precaución
Jesús Daniel Gallardo Vasconcelos,Mexico,2022-11-24,500.1,373.1,1.34,Precaución
Joel Nathaniel Campbell Samuels,Costa Rica,2022-11-24,468.4,356.5,1.31,Precaución
Keylor Navas Gamboa,Costa Rica,2022-11-24,481.3,360.7,1.33,Precaución
Óscar Esau Duarte Gaitán,Costa Rica,2022-11-24,491.7,366.0,1.34,Precaución
Axel Witsel,Belgium,2022-11-24,491.2,363.6,1.35,Precaución
Yassine Meriah,Tunisia,2022-11-24,479.8,358.4,1.34,Precaución
Piotr Zieliński,Poland,2022-11-24,476.2,354.7,1.34,Precaución
Robert Lewandowski,Poland,2022-11-24,485.9,352.7,1.38,Precaución
Wojciech Szczęsny,Poland,2022-11-24,469.8,352.9,1.33,Precaución
Bartosz Bereszyński,Poland,2022-11-24,486.5,360.0,1.35,Precaución
Kalidou Koulibaly,Senegal,2022-11-24,471.8,355.3,1.33,Precaución
Mohammed Kanoo,Saudi Arabia,2022-11-24,481.4,357.4,1.35,Precaución
Ali Albulayhi,Saudi Arabia,2022-11-24,481.1,360.8,1.33,Precaución
Yeltsin Ignacio Tejeda Valverde,Costa Rica,2022-11-24,506.5,370.2,1.37,Precaución
Youssef En-Nesyri,Morocco,2022-11-24,479.8,359.8,1.33,Precaución
Milos Veljkovic,Serbia,2022-11-24,451.7,342.7,1.32,Precaución
Niklas Süle,Germany,2022-11-24,495.2,358.7,1.38,Precaución
Yassine Bounou,Morocco,2022-11-24,479.4,355.7,1.35,Precaución
Damián Emiliano Martínez,Argentina,2022-11-24,472.8,360.6,1.31,Precaución
João Pedro Cavaco Cancelo,Portugal,2022-11-24,455.2,340.4,1.34,Precaución
Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,2022-11-24,454.5,339.2,1.34,Precaución
Silvan Widmer,Switzerland,2022-11-24,444.8,334.3,1.33,Precaución
Lawrence Ati-Zigi,Ghana,2022-11-24,446.1,340.9,1.31,Precaución
Denzel Dumfries,Netherlands,2022-11-24,469.5,358.3,1.31,Precaución
Craig Goodwin,Australia,2022-11-24,482.9,359.7,1.34,Precaución
Dayotchanculle Upamecano,France,2022-11-24,490.2,371.8,1.32,Precaución
Raphael Dias Belloli,Brazil,2022-11-24,448.6,337.1,1.33,Precaución
Lautaro Javier Martínez,Argentina,2022-11-24,492.6,363.6,1.35,Precaución
Steven de Sousa Vitoria,Canada,2022-11-24,492.2,354.3,1.39,Precaución
David Raum,Germany,2022-11-24,470.1,351.6,1.34,Precaución
Borna Sosa,Croatia,2022-11-24,481.1,363.0,1.33,Precaución
Milan Borjan,Canada,2022-11-24,451.6,343.8,1.31,Precaución
Dominik Livaković,Croatia,2022-11-24,464.7,355.0,1.31,Precaución
Joakim Mæhle,Denmark,2022-11-24,465.3,355.5,1.31,Precaución
Mohammed Kudus,Ghana,2022-11-24,441.5,334.5,1.32,Precaución
Harry Souttar,Australia,2022-11-24,483.0,359.9,1.34,Precaución
Lucas Tolentino Coelho de Lima,Brazil,2022-11-24,446.7,339.9,1.31,Precaución
Junya Ito,Japan,2022-11-24,475.8,355.9,1.34,Precaución
Jonathan David,Canada,2022-11-24,459.1,345.6,1.33,Precaución
In-Beom Hwang,South Korea,2022-11-24,451.2,345.3,1.31,Precaución
Selim Amallah,Morocco,2022-11-24,476.3,363.8,1.31,Precaución
Shūichi Gonda,Japan,2022-11-24,456.8,341.4,1.34,Precaución
Jorge Eduardo Sánchez Ramos,Mexico,2022-11-24,477.9,362.0,1.32,Precaución
Strahinja Pavlović,Serbia,2022-11-24,477.5,346.4,1.38,Precaución
Luis Gerardo Chávez Magallón,Mexico,2022-11-24,493.6,373.3,1.32,Precaución
Nahuel Molina Lucero,Argentina,2022-11-24,487.9,355.2,1.37,Precaución
Joško Gvardiol,Croatia,2022-11-24,477.2,365.5,1.31,Precaución
Seung-Gyu Kim,South Korea,2022-11-24,470.4,343.3,1.37,Precaución
Jamal Musiala,Germany,2022-11-24,469.0,355.9,1.32,Precaución
Jin-Su Kim,South Korea,2022-11-24,443.4,329.8,1.34,Precaución
Jakub Piotr Kiwior,Poland,2022-11-24,483.4,365.5,1.32,Precaución
Alistair Johnston,Canada,2022-11-24,498.1,368.8,1.35,Precaución
Aïssa Bilal Laïdouni,Tunisia,2022-11-24,497.1,368.7,1.35,Precaución
Hassan Mohammed Al-Tambakti,Saudi Arabia,2022-11-24,529.2,362.0,1.46,Precaución
Saud Abdullah Abdul Hamid,Saudi Arabia,2022-11-24,467.1,340.6,1.37,Precaución
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,2022-11-24,481.3,352.3,1.37,Precaución
Aymen Dahmen,Tunisia,2022-11-24,457.5,336.5,1.36,Precaución
Keysher Fuller Spence,Costa Rica,2022-11-24,466.0,347.7,1.34,Precaución
Pablo Martín Páez Gavira,Spain,2022-11-24,484.2,357.3,1.36,Precaución
Ismaïla Sarr,Senegal,2022-11-25,491.4,373.9,1.31,Precaución
Ben Davies,Wales,2022-11-25,521.9,390.1,1.34,Precaución
Kevin De Bruyne,Belgium,2022-11-25,487.7,370.8,1.32,Precaución
Nicolás Hernán Otamendi,Argentina,2022-11-25,481.0,361.6,1.33,Precaución
Antonio Rüdiger,Germany,2022-11-25,462.7,350.7,1.32,Precaución
John Stones,England,2022-11-25,534.6,397.3,1.35,Precaución
Kieran Trippier,England,2022-11-25,511.2,385.6,1.33,Precaución
Daley Blind,Netherlands,2022-11-25,506.5,386.5,1.31,Precaución
Luke Shaw,England,2022-11-25,499.3,382.5,1.31,Precaución
Youssouf Sabaly,Senegal,2022-11-25,513.7,392.7,1.31,Precaución
Idrissa Gana Gueye,Senegal,2022-11-25,488.5,371.7,1.31,Precaución
Dejan Lovren,Croatia,2022-11-25,475.2,353.1,1.35,Precaución
Virgil van Dijk,Netherlands,2022-11-25,529.7,388.5,1.36,Precaución
Kieffer Roberto Francisco Moore,Wales,2022-11-25,489.5,367.7,1.33,Precaución
