player_name,team_name,date,acute_7d,chronic_28d,acwr,risk_zone
Nampalys Mendy,Senegal,2022-11-25,485.8,371.3,1.31,Precaución
Seyed Majid Hosseini,Iran,2022-11-25,522.8,398.6,1.31,Precaución
Hakim Ziyech,Morocco,2022-11-25,490.6,367.5,1.33,Precaución
Manuel Neuer,Germany,2022-11-25,487.4,361.3,1.35,Precaución
Robert Lewandowski,Poland,2022-11-25,467.6,352.4,1.33,Precaución
Bartosz Bereszyński,Poland,2022-11-25,475.3,360.6,1.32,Precaución
Kalidou Koulibaly,Senegal,2022-11-25,515.5,378.0,1.36,Precaución
Yeltsin Ignacio Tejeda Valverde,Costa Rica,2022-11-25,517.2,382.2,1.35,Precaución
Niklas Süle,Germany,2022-11-25,488.7,366.4,1.33,Precaución
Gareth Frank Bale,Wales,2022-11-25,523.3,382.9,1.37,Precaución
Rodrigo Hernández Cascante,Spain,2022-11-25,472.5,357.8,1.32,Precaución
Yassine Bounou,Morocco,2022-11-25,480.7,363.4,1.32,Precaución
Edouard Mendy,Senegal,2022-11-25,512.0,376.7,1.36,Precaución
Frenkie de Jong,Netherlands,2022-11-25,521.6,384.1,1.36,Precaución
Denzel Dumfries,Netherlands,2022-11-25,521.2,382.4,1.36,Precaución
Unai Simón Mendibil,Spain,2022-11-25,473.3,361.3,1.31,Precaución
Steven de Sousa Vitoria,Canada,2022-11-25,494.2,364.0,1.36,Precaución
Matthew Charles Turner,United States,2022-11-25,529.0,383.9,1.38,Precaución
Milan Borjan,Canada,2022-11-25,472.8,351.5,1.35,Precaución
Dominik Livaković,Croatia,2022-11-25,494.3,368.3,1.34,Precaución
Tim Ream,United States,2022-11-25,502.2,376.0,1.34,Precaución
Cody Mathès Gakpo,Netherlands,2022-11-25,499.3,376.9,1.32,Precaución
Junya Ito,Japan,2022-11-25,473.3,360.5,1.31,Precaución
Jonathan David,Canada,2022-11-25,466.6,354.8,1.32,Precaución
Pervis Josué Estupiñán Tenorio,Ecuador,2022-11-25,522.9,395.2,1.32,Precaución
Shūichi Gonda,Japan,2022-11-25,471.2,350.8,1.34,Precaución
Nahuel Molina Lucero,Argentina,2022-11-25,473.1,356.0,1.33,Precaución
Felix Eduardo Torres Caicedo,Ecuador,2022-11-25,528.2,389.0,1.36,Precaución
Piero Martín Hincapié Reyna,Ecuador,2022-11-25,506.2,387.7,1.31,Precaución
Yunus Dimoara Musah,United States,2022-11-25,497.9,377.1,1.32,Precaución
Akram Hassan Afif,Qatar,2022-11-25,493.2,377.6,1.31,Precaución
Alistair Johnston,Canada,2022-11-25,499.9,379.2,1.32,Precaución
Hassan Mohammed Al-Tambakti,Saudi Arabia,2022-11-25,551.9,373.9,1.48,Precaución
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,2022-11-25,470.3,355.5,1.32,Precaución
Aymen Dahmen,Tunisia,2022-11-25,446.1,340.3,1.31,Precaución
Meshaal Aissa Barsham,Qatar,2022-11-25,463.0,347.7,1.33,Precaución
Homam Alamin Ahmed,Qatar,2022-11-25,497.0,380.4,1.31,Precaución
Keysher Fuller Spence,Costa Rica,2022-11-25,464.0,354.2,1.31,Precaución
Pablo Martín Páez Gavira,Spain,2022-11-25,474.6,361.7,1.31,Precaución
Kylian Mbappé Lottin,France,2022-11-26,528.6,387.8,1.36,Precaución
Kamil Glik,Poland,2022-11-26,521.4,387.2,1.35,Precaución
Nicolás Hernán Otamendi,Argentina,2022-11-26,522.1,382.2,1.37,Precaución
Mathew Ryan,Australia,2022-11-26,510.3,383.5,1.33,Precaución
Aaron Mooy,Australia,2022-11-26,510.6,386.8,1.32,Precaución
Andreas Christensen,Denmark,2022-11-26,522.7,393.2,1.33,Precaución
Matty Cash,Poland,2022-11-26,524.4,398.3,1.32,Precaución
Salem Mohammed Al Dawsari,Saudi Arabia,2022-11-26,502.7,376.1,1.34,Precaución
Aziz Eraltay Behich,Australia,2022-11-26,500.8,380.4,1.32,Precaución
Antoine Griezmann,France,2022-11-26,514.4,387.1,1.33,Precaución
Jackson Irvine,Australia,2022-11-26,498.0,371.5,1.34,Precaución
Héctor Alfredo Moreno Herrera,Mexico,2022-11-26,527.7,392.2,1.35,Precaución
Jesús Daniel Gallardo Vasconcelos,Mexico,2022-11-26,517.7,391.8,1.32,Precaución
Yassine Meriah,Tunisia,2022-11-26,502.9,380.5,1.32,Precaución
Robert Lewandowski,Poland,2022-11-26,514.6,373.9,1.38,Precaución
Wojciech Szczęsny,Poland,2022-11-26,496.8,376.1,1.32,Precaución
Bartosz Bereszyński,Poland,2022-11-26,531.2,381.8,1.39,Precaución
Mohammed Kanoo,Saudi Arabia,2022-11-26,499.8,377.0,1.33,Precaución
Mohammed Khalil Al Owais,Saudi Arabia,2022-11-26,507.8,385.5,1.32,Precaución
Rodrigo Javier De Paul,Argentina,2022-11-26,515.0,385.5,1.34,Precaución
Joachim Andersen,Denmark,2022-11-26,505.4,385.6,1.31,Precaución
Dayotchanculle Upamecano,France,2022-11-26,513.9,393.2,1.31,Precaución
Rasmus Nissen Kristensen,Denmark,2022-11-26,511.4,391.3,1.31,Precaución
Joakim Mæhle,Denmark,2022-11-26,504.2,377.8,1.33,Precaución
Harry Souttar,Australia,2022-11-26,507.3,380.0,1.34,Precaución
César Jasib Montes Castro,Mexico,2022-11-26,508.8,388.0,1.31,Precaución
Luis Gerardo Chávez Magallón,Mexico,2022-11-26,540.0,396.8,1.36,Precaución
Ali Abdi,Tunisia,2022-11-26,507.1,383.0,1.32,Precaución
Jakub Piotr Kiwior,Poland,2022-11-26,522.3,387.8,1.35,Precaución
Hassan Mohammed Al-Tambakti,Saudi Arabia,2022-11-26,546.8,382.3,1.43,Precaución
Saud Abdullah Abdul Hamid,Saudi Arabia,2022-11-26,496.8,367.3,1.35,Precaución
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,2022-11-26,514.0,373.0,1.38,Precaución
Aymen Dahmen,Tunisia,2022-11-26,499.9,362.4,1.38,Precaución
Antonio Rüdiger,Germany,2022-11-27,500.3,373.8,1.34,Precaución
Dejan Lovren,Croatia,2022-11-27,521.8,375.1,1.39,Precaución
Thibaut Courtois,Belgium,2022-11-27,499.3,378.8,1.32,Precaución
Romain Saïss,Morocco,2022-11-27,500.1,379.0,1.32,Precaución
Hakim Ziyech,Morocco,2022-11-27,516.2,385.8,1.34,Precaución
Joshua Kimmich,Germany,2022-11-27,511.2,388.1,1.32,Precaución
Yeltsin Ignacio Tejeda Valverde,Costa Rica,2022-11-27,532.4,401.8,1.33,Precaución
Niklas Süle,Germany,2022-11-27,517.5,384.7,1.35,Precaución
Rodrigo Hernández Cascante,Spain,2022-11-27,500.8,372.7,1.34,Precaución
Timothy Castagne,Belgium,2022-11-27,520.9,387.1,1.35,Precaución
Denzel Dumfries,Netherlands,2022-11-27,517.5,390.1,1.33,Precaución
Daichi Kamada,Japan,2022-11-27,504.7,384.5,1.31,Precaución
Unai Simón Mendibil,Spain,2022-11-27,516.3,385.0,1.34,Precaución
Steven de Sousa Vitoria,Canada,2022-11-27,517.7,383.5,1.35,Precaución
Nayef Aguerd,Morocco,2022-11-27,519.5,395.5,1.31,Precaución
Matthew Charles Turner,United States,2022-11-27,505.6,385.5,1.31,Precaución
Milan Borjan,Canada,2022-11-27,510.9,375.5,1.36,Precaución
Dominik Livaković,Croatia,2022-11-27,521.9,389.8,1.34,Precaución
Daniel Olmo Carvajal,Spain,2022-11-27,515.3,391.2,1.32,Precaución
Wataru Endo,Japan,2022-11-27,511.5,387.3,1.32,Precaución
Kamal Miller,Canada,2022-11-27,534.5,397.7,1.34,Precaución
Shūichi Gonda,Japan,2022-11-27,504.4,369.3,1.37,Precaución
Josip Juranović,Croatia,2022-11-27,513.5,390.2,1.32,Precaución
Hassan Mohammed Al-Tambakti,Saudi Arabia,2022-11-27,542.5,392.3,1.38,Precaución
Heung-Min Son,South Korea,2022-11-28,526.3,385.6,1.36,Precaución
Bernardo Mota Veiga de Carvalho e Silva,Portugal,2022-11-28,517.3,371.1,1.39,Precaución
Kyle Walker,England,2022-11-28,479.3,343.5,1.4,Precaución
Thiago Emiliano da Silva,Brazil,2022-11-28,523.0,397.3,1.32,Precaución
Granit Xhaka,Switzerland,2022-11-28,498.7,373.6,1.33,Precaución
Daniel Amartey,Ghana,2022-11-28,541.0,392.4,1.38,Precaución
Marcos Aoás Corrêa,Brazil,2022-11-28,513.8,386.0,1.33,Precaución
Bruno Miguel Borges Fernandes,Portugal,2022-11-28,507.1,376.1,1.35,Precaución
Rúben Santos Gato Alves Dias,Portugal,2022-11-28,515.9,389.6,1.32,Precaución
Ramin Rezaeian,Iran,2022-11-28,487.8,373.7,1.31,Precaución
José María Giménez de Vargas,Uruguay,2022-11-28,506.5,385.3,1.31,Precaución
Rodrigo Bentancur Colmán,Uruguay,2022-11-28,524.6,388.0,1.35,Precaución
Carlos Henrique Casimiro,Brazil,2022-11-28,505.2,383.3,1.32,Precaución
Alisson Ramsés Becker,Brazil,2022-11-28,544.7,393.8,1.38,Precaución
Manuel Obafemi Akanji,Switzerland,2022-11-28,512.2,390.7,1.31,Precaución
Filip Kostić,Serbia,2022-11-28,501.5,359.4,1.4,Precaución
Nikola Milenković,Serbia,2022-11-28,513.8,380.2,1.35,Precaución
Young-Gwon Kim,South Korea,2022-11-28,493.9,376.5,1.31,Precaución
Woo-Young Jung,South Korea,2022-11-28,500.1,382.5,1.31,Precaución
Sebastián Coates Nión,Uruguay,2022-11-28,479.6,358.0,1.34,Precaución
Thomas Teye Partey,Ghana,2022-11-28,538.4,385.7,1.4,Precaución
Alex Sandro Lobo Silva,Brazil,2022-11-28,505.2,377.4,1.34,Precaución
João Pedro Cavaco Cancelo,Portugal,2022-11-28,486.7,372.4,1.31,Precaución
Jean-Charles Castelletto,Cameroon,2022-11-28,524.8,381.6,1.38,Precaución
Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,2022-11-28,526.8,380.1,1.39,Precaución
Silvan Widmer,Switzerland,2022-11-28,489.4,367.8,1.33,Precaución
Lawrence Ati-Zigi,Ghana,2022-11-28,511.9,378.7,1.35,Precaución
Éder Gabriel Militão,Brazil,2022-11-28,482.6,359.3,1.34,Precaución
Devis Rogers Epassy Mboka,Cameroon,2022-11-28,483.9,349.0,1.39,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-11-28,512.4,350.7,1.46,Precaución
In-Beom Hwang,South Korea,2022-11-28,510.9,380.4,1.34,Precaución
Alexis Mac Allister,Argentina,2022-11-28,457.6,348.0,1.31,Precaución
Mohamed Salisu,Ghana,2022-11-28,500.6,382.9,1.31,Precaución
Salis Abdul Samed,Ghana,2022-11-28,516.6,375.0,1.38,Precaución
Diogo Meireles Costa,Portugal,2022-11-28,510.7,380.7,1.34,Precaución
Sergio Rochet Álvarez,Uruguay,2022-11-28,521.3,391.4,1.33,Precaución
Hidemasa Morita,Japan,2022-11-28,451.8,346.1,1.31,Precaución
Seung-Gyu Kim,South Korea,2022-11-28,528.1,386.6,1.37,Precaución
Jin-Su Kim,South Korea,2022-11-28,508.8,368.1,1.38,Precaución
Min Jae Kim,South Korea,2022-11-28,508.0,378.2,1.34,Precaución
Hassan Mohammed Al-Tambakti,Saudi Arabia,2022-11-28,552.9,407.9,1.36,Precaución
Kyle Walker,England,2022-11-29,488.5,354.2,1.38,Precaución
Kieffer Roberto Francisco Moore,Wales,2022-11-29,529.3,403.5,1.31,Precaución
Ramin Rezaeian,Iran,2022-11-29,535.3,394.4,1.36,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-11-29,465.0,347.4,1.34,Precaución
Randal Kolo Muani,France,2022-11-29,463.9,343.0,1.35,Precaución
Yunus Dimoara Musah,United States,2022-11-29,545.2,416.8,1.31,Precaución
Ismaeel Mohammad Mohammad,Qatar,2022-11-29,499.7,370.2,1.35,Precaución
Bernardo Mota Veiga de Carvalho e Silva,Portugal,2022-11-30,497.1,374.7,1.33,Precaución
Rúben Santos Gato Alves Dias,Portugal,2022-11-30,522.7,396.5,1.32,Precaución
Nikola Milenković,Serbia,2022-11-30,507.0,385.2,1.32,Precaución
Thomas Teye Partey,Ghana,2022-11-30,507.1,388.1,1.31,Precaución
Lawrence Ati-Zigi,Ghana,2022-11-30,498.8,380.9,1.31,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-11-30,492.2,360.9,1.36,Precaución
Randal Kolo Muani,France,2022-11-30,519.2,366.2,1.42,Precaución
Jesper Lindstrøm,Denmark,2022-11-30,522.1,389.5,1.34,Precaución
Sergio Rochet Álvarez,Uruguay,2022-11-30,526.5,394.3,1.34,Precaución
Seung-Gyu Kim,South Korea,2022-11-30,511.6,390.1,1.31,Precaución
Jin-Su Kim,South Korea,2022-11-30,511.9,376.3,1.36,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-12-01,472.0,361.3,1.31,Precaución
Shogo Taniguchi,Japan,2022-12-01,461.9,342.1,1.35,Precaución
Aleksandar Mitrović,Serbia,2022-12-02,516.3,387.0,1.33,Precaución
Jules Koundé,France,2022-12-02,517.2,387.3,1.34,Precaución
Guillermo Varela Olivera,Uruguay,2022-12-02,502.6,365.0,1.38,Precaución
Filip Kostić,Serbia,2022-12-02,502.2,382.6,1.31,Precaución
Nikola Milenković,Serbia,2022-12-02,541.4,409.7,1.32,Precaución
Sebastián Coates Nión,Uruguay,2022-12-02,510.7,387.8,1.32,Precaución
Saša Lukić,Serbia,2022-12-02,525.9,392.4,1.34,Precaución
Mathías Olivera Miramontes,Uruguay,2022-12-02,511.7,389.0,1.32,Precaución
Lawrence Ati-Zigi,Ghana,2022-12-02,527.0,402.8,1.31,Precaución
Devis Rogers Epassy Mboka,Cameroon,2022-12-02,508.3,382.3,1.33,Precaución
José Diogo Dalot Teixeira,Portugal,2022-12-02,432.0,329.2,1.31,Precaución
Mohammed Kudus,Ghana,2022-12-02,510.5,390.0,1.31,Precaución
Vinícius José Paixão de Oliveira Júnior,Brazil,2022-12-02,511.7,390.0,1.31,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-12-02,529.3,378.9,1.4,Precaución
Randal Kolo Muani,France,2022-12-02,499.9,377.0,1.33,Precaución
Diogo Meireles Costa,Portugal,2022-12-02,530.7,404.8,1.31,Precaución
Sergio Rochet Álvarez,Uruguay,2022-12-02,549.1,417.7,1.31,Precaución
Seung-Gyu Kim,South Korea,2022-12-02,543.1,409.6,1.33,Precaución
Jin-Su Kim,South Korea,2022-12-02,531.6,396.4,1.34,Precaución
Gue-Sung Cho,South Korea,2022-12-02,496.3,363.5,1.37,Precaución
Randal Kolo Muani,France,2022-12-03,520.8,385.6,1.35,Precaución
Jordan Brian Henderson,England,2022-12-04,514.1,390.5,1.32,Precaución
Jules Koundé,France,2022-12-04,566.1,405.9,1.39,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-12-04,514.8,384.8,1.34,Precaución
Randal Kolo Muani,France,2022-12-04,526.7,395.0,1.33,Precaución
Neymar da Silva Santos Junior,Brazil,2022-12-05,545.1,407.4,1.34,Precaución
Ivan Perišić,Croatia,2022-12-05,654.0,473.6,1.38,Precaución
José Diogo Dalot Teixeira,Portugal,2022-12-05,456.4,348.3,1.31,Precaución
Shogo Taniguchi,Japan,2022-12-05,556.3,388.5,1.43,Precaución
Hidemasa Morita,Japan,2022-12-05,607.5,428.8,1.42,Precaución
Raphaël Adelino José Guerreiro,Portugal,2022-12-06,588.4,440.8,1.33,Precaución
Achraf Hakimi Mouh,Morocco,2022-12-06,629.8,468.2,1.35,Precaución
José Diogo Dalot Teixeira,Portugal,2022-12-06,533.5,372.1,1.43,Precaución
Kléper Laveran Lima Ferreira,Portugal,2022-12-06,551.8,418.0,1.32,Precaución
Azzedine Ounahi,Morocco,2022-12-06,611.6,455.1,1.34,Precaución
Achraf Hakimi Mouh,Morocco,2022-12-07,607.4,458.6,1.32,Precaución
Ivan Perišić,Croatia,2022-12-07,615.0,469.6,1.31,Precaución
Azzedine Ounahi,Morocco,2022-12-07,594.8,444.0,1.34,Precaución
José Diogo Dalot Teixeira,Portugal,2022-12-08,512.6,373.1,1.37,Precaución
Danilo Luiz da Silva,Brazil,2022-12-09,644.8,476.8,1.35,Precaución
Nicolás Hernán Otamendi,Argentina,2022-12-09,693.4,504.7,1.37,Precaución
Dejan Lovren,Croatia,2022-12-09,666.3,487.4,1.37,Precaución
Neymar da Silva Santos Junior,Brazil,2022-12-09,582.6,429.5,1.36,Precaución
Marcelo Brozović,Croatia,2022-12-09,633.2,480.7,1.32,Precaución
Ivan Perišić,Croatia,2022-12-09,710.1,502.2,1.41,Precaución
Lionel Andrés Messi Cuccittini,Argentina,2022-12-09,667.3,486.4,1.37,Precaución
Damián Emiliano Martínez,Argentina,2022-12-09,637.4,478.8,1.33,Precaución
Frenkie de Jong,Netherlands,2022-12-09,627.7,478.6,1.31,Precaución
Éder Gabriel Militão,Brazil,2022-12-09,604.2,462.7,1.31,Precaución
Cody Mathès Gakpo,Netherlands,2022-12-09,728.9,502.9,1.45,Precaución
Jurriën David Norman Timber,Netherlands,2022-12-09,627.3,462.3,1.36,Precaución
Lucas Tolentino Coelho de Lima,Brazil,2022-12-09,719.3,479.4,1.5,Precaución
Alexis Mac Allister,Argentina,2022-12-09,584.2,439.4,1.33,Precaución
Josip Juranović,Croatia,2022-12-09,657.0,491.7,1.34,Precaución
Nahuel Molina Lucero,Argentina,2022-12-09,677.1,468.1,1.45,Precaución
Joško Gvardiol,Croatia,2022-12-09,640.5,486.9,1.32,Precaución
Enzo Fernandez,Argentina,2022-12-09,612.0,418.3,1.46,Precaución
Azzedine Ounahi,Morocco,2022-12-09,603.8,448.3,1.35,Precaución
Kyle Walker,England,2022-12-10,571.9,434.5,1.32,Precaución
Achraf Hakimi Mouh,Morocco,2022-12-10,672.4,485.8,1.38,Precaución
Ivan Perišić,Croatia,2022-12-10,669.8,492.7,1.36,Precaución
Raphaël Varane,France,2022-12-10,602.1,436.4,1.38,Precaución
José Diogo Dalot Teixeira,Portugal,2022-12-10,531.6,391.9,1.36,Precaución
Azzedine Ounahi,Morocco,2022-12-10,657.7,466.6,1.41,Precaución
Ivan Perišić,Croatia,2022-12-11,681.0,493.8,1.38,Precaución
Lisandro Martínez,Argentina,2022-12-11,617.0,467.3,1.32,Precaución
Josip Juranović,Croatia,2022-12-11,637.4,485.8,1.31,Precaución
Nahuel Molina Lucero,Argentina,2022-12-11,635.8,464.8,1.37,Precaución
Enzo Fernandez,Argentina,2022-12-11,554.3,415.3,1.33,Precaución
Achraf Hakimi Mouh,Morocco,2022-12-12,656.4,495.7,1.32,Precaución
Azzedine Ounahi,Morocco,2022-12-12,624.6,473.5,1.32,Precaución
Lionel Andrés Messi Cuccittini,Argentina,2022-12-13,669.6,511.9,1.31,Precaución
Nahuel Molina Lucero,Argentina,2022-12-13,643.6,491.4,1.31,Precaución
Enzo Fernandez,Argentina,2022-12-13,595.9,447.3,1.33,Precaución
Jawad El Yamiq,Morocco,2022-12-14,530.0,383.8,1.38,Precaución
Youssouf Fofana,France,2022-12-14,545.9,414.1,1.32,Precaución
Lionel Andrés Messi Cuccittini,Argentina,2022-12-15,658.6,503.6,1.31,Precaución
Mislav Oršić,Croatia,2022-12-17,498.4,361.5,1.38,Precaución
Jules Koundé,France,2022-12-18,707.1,505.8,1.4,Precaución
Raphaël Varane,France,2022-12-18,717.8,513.7,1.4,Precaución
Nicolás Alejandro Tagliafico,Argentina,2022-12-18,589.0,446.9,1.32,Precaución
Kingsley Coman,France,2022-12-18,481.2,367.2,1.31,Precaución
Marten de Roon,Netherlands,2022-11-26,240.0,314.4,0.76,Subcarga
Marcus Thuram,France,2022-11-27,232.3,327.2,0.71,Subcarga
Guillermo Varela Olivera,Uruguay,2022-11-27,240.6,315.7,0.76,Subcarga
Kingsley Coman,France,2022-11-27,271.0,346.9,0.78,Subcarga
Youssouf Fofana,France,2022-11-27,252.8,331.8,0.76,Subcarga
Miloš Degenek,Australia,2022-11-27,256.7,343.9,0.75,Subcarga
Mislav Oršić,Croatia,2022-11-27,252.8,322.3,0.78,Subcarga
Marcus Thuram,France,2022-11-28,264.1,345.1,0.77,Subcarga
Steven Bergwijn,Netherlands,2022-11-28,284.8,359.6,0.79,Subcarga
Mario Pašalić,Croatia,2022-11-28,272.3,346.3,0.79,Subcarga
Youssouf Fofana,France,2022-11-28,268.8,349.2,0.77,Subcarga
Miloš Degenek,Australia,2022-11-28,264.8,359.1,0.74,Subcarga
Mislav Oršić,Croatia,2022-11-28,215.8,329.4,0.66,Subcarga
Ibrahima Konaté,France,2022-11-29,283.5,371.3,0.76,Subcarga
Mislav Oršić,Croatia,2022-11-29,255.4,337.6,0.76,Subcarga
Jakub Kamiński,Poland,2022-11-29,306.4,392.6,0.78,Subcarga
Steven Berghuis,Netherlands,2022-11-30,258.1,344.6,0.75,Subcarga
Mario Pašalić,Croatia,2022-11-30,270.1,353.0,0.77,Subcarga
Steven Berghuis,Netherlands,2022-12-01,273.9,347.7,0.79,Subcarga
Jakub Kamiński,Poland,2022-12-01,305.7,387.4,0.79,Subcarga
Jawad El Yamiq,Morocco,2022-12-02,237.1,319.4,0.74,Subcarga
Mario Pašalić,Croatia,2022-12-02,254.7,347.2,0.73,Subcarga
Craig Goodwin,Australia,2022-12-03,305.4,385.2,0.79,Subcarga
Lautaro Javier Martínez,Argentina,2022-12-03,250.6,361.4,0.69,Subcarga
Lautaro Javier Martínez,Argentina,2022-12-04,251.3,351.9,0.71,Subcarga
Wataru Endo,Japan,2022-12-04,263.6,382.3,0.69,Subcarga
Takehiro Tomiyasu,Japan,2022-12-04,284.6,362.0,0.79,Subcarga
William Silva de Carvalho,Portugal,2022-12-05,286.7,362.8,0.79,Subcarga
Nicolás Alejandro Tagliafico,Argentina,2022-12-05,292.9,399.1,0.73,Subcarga
Lautaro Javier Martínez,Argentina,2022-12-05,249.7,371.3,0.67,Subcarga
Nicolás Alejandro Tagliafico,Argentina,2022-12-06,311.8,403.9,0.77,Subcarga
Lautaro Javier Martínez,Argentina,2022-12-06,280.1,376.4,0.74,Subcarga
Rúben Diogo Da Silva Neves,Portugal,2022-12-07,300.8,380.0,0.79,Subcarga
Cristiano Ronaldo dos Santos Aveiro,Portugal,2022-12-09,297.9,378.7,0.79,Subcarga
Rúben Diogo Da Silva Neves,Portugal,2022-12-09,297.5,380.8,0.78,Subcarga
Mislav Oršić,Croatia,2022-12-10,263.6,339.1,0.78,Subcarga
Ángel Fabián Di María Hernández,Argentina,2022-12-11,314.8,399.4,0.79,Subcarga
Ángel Fabián Di María Hernández,Argentina,2022-12-12,314.8,399.4,0.79,Subcarga
Ángel Fabián Di María Hernández,Argentina,2022-12-13,298.3,401.0,0.74,Subcarga
Romain Saïss,Morocco,2022-12-13,357.2,472.7,0.76,Subcarga
Ángel Fabián Di María Hernández,Argentina,2022-12-14,302.2,401.1,0.75,Subcarga
Ángel Fabián Di María Hernández,Argentina,2022-12-15,313.6,402.8,0.78,Subcarga
Ivan Perišić,Croatia,2022-12-16,393.6,503.3,0.78,Subcarga
