player_id,player_name,team_name,minutes,goals,assists,key_passes,shots,xg,xg_per_90
7843,Mason Mount,England,205.0,0,0,1,4,0.18,0.08
11135,Ibrahima Konaté,France,333.0,0,0,2,2,0.18,0.05
23721,Wataru Endo,Japan,330.0,0,0,4,6,0.18,0.05
27163,Juan Pablo Vargas Campos,Costa Rica,100.0,0,0,0,1,0.18,0.16
4445,Jules Koundé,France,599.0,0,0,2,4,0.17,0.03
11603,Mario Pašalić,Croatia,295.0,0,0,1,3,0.17,0.05
11990,Youssouf Fofana,France,259.0,0,0,1,4,0.17,0.06
37215,Shogo Taniguchi,Japan,222.0,0,0,0,2,0.17,0.07
3264,Vincent Janssen,Netherlands,92.0,0,0,1,2,0.16,0.16
11187,Stephen Antunes Eustáquio,Canada,125.0,0,0,2,3,0.16,0.12
29595,Ko Itakura,Japan,292.0,0,1,0,3,0.16,0.05
3034,Kamil Glik,Poland,389.0,0,0,0,3,0.15,0.03
3043,Christian Dannemann Eriksen,Denmark,291.0,0,0,9,4,0.15,0.05
5239,Alireza Jahanbakhsh,Iran,71.0,0,0,0,3,0.15,0.19
15890,Noussair Mazraoui,Morocco,376.0,0,0,1,4,0.15,0.04
16026,Djibril Sow,Switzerland,267.0,0,1,2,2,0.15,0.05
25363,Antony Matheus dos Santos,Brazil,139.0,0,0,3,6,0.15,0.1
30111,Felix Eduardo Torres Caicedo,Ecuador,288.0,0,0,0,1,0.15,0.05
3557,Naïm Sliti,Tunisia,127.0,0,0,2,1,0.14,0.1
5245,Achraf Hakimi Mouh,Morocco,699.0,0,1,6,4,0.14,0.02
5665,Arkadiusz Milik,Poland,117.0,0,0,0,1,0.14,0.11
8247,Joachim Andersen,Denmark,291.0,0,0,0,4,0.14,0.04
11737,Krystian Bielik,Poland,240.0,0,0,0,2,0.14,0.05
12803,Romario Andrés Ibarra Mina,Ecuador,74.0,0,0,0,2,0.14,0.17
56755,Abdulelah Saad Hameed Al-Malki,Saudi Arabia,189.0,0,0,0,2,0.14,0.07
348757,Kevin José Rodríguez Cortez,Ecuador,13.0,0,0,0,1,0.14,0.97
4935,Bryan Mbeumo,Cameroon,224.0,0,0,5,2,0.13,0.05
5259,José María Giménez de Vargas,Uruguay,298.0,0,0,1,3,0.13,0.04
5479,Aziz Eraltay Behich,Australia,387.0,0,0,0,2,0.13,0.03
6393,Iñaki Williams Arthuer,Ghana,273.0,0,0,1,2,0.13,0.04
20758,Krépin Diatta,Senegal,182.0,0,0,3,3,0.13,0.06
31684,Atiba Hutchinson,Canada,164.0,0,0,0,2,0.13,0.07
37122,Yuki Soma,Japan,82.0,0,0,0,3,0.13,0.14
2972,Marcus Thuram,France,184.0,0,2,2,1,0.12,0.06
3176,Thomas Meunier,Belgium,217.0,0,0,2,3,0.12,0.05
3634,Abdelhamid Sabiri,Morocco,197.0,0,1,2,3,0.12,0.05
4324,Daniel Alves da Silva,Brazil,132.0,0,0,0,3,0.12,0.08
5603,Nikola Milenković,Serbia,294.0,0,0,0,3,0.12,0.04
6773,Federico Santiago Valverde Dipetta,Uruguay,298.0,0,0,4,7,0.12,0.04
9286,Antoine Semenyo,Ghana,37.0,0,0,0,1,0.12,0.29
9922,David Junior Hoilett,Canada,167.0,0,0,4,4,0.12,0.06
22740,Kang-In Lee,South Korea,170.0,0,1,3,5,0.12,0.06
29377,Brennan Johnson,Wales,117.0,0,0,0,3,0.12,0.09
44166,Jakub Piotr Kiwior,Poland,377.0,0,0,0,1,0.12,0.03
51099,Firas Tariq Nasser Al Albirakan,Saudi Arabia,283.0,0,1,0,2,0.12,0.04
3077,Jan Vertonghen,Belgium,284.0,0,0,0,2,0.11,0.03
3193,Bernardo Mota Veiga de Carvalho e Silva,Portugal,382.0,0,0,5,1,0.11,0.03
23527,Junya Ito,Japan,350.0,0,1,3,2,0.11,0.03
23774,Selim Amallah,Morocco,424.0,0,0,3,2,0.11,0.02
31152,Gonzalo Jordy Plata Jiménez,Ecuador,281.0,0,0,2,2,0.11,0.04
43565,Min Jae Kim,South Korea,283.0,0,0,0,2,0.11,0.03
54144,Nawaf Shaker Al Abid,Saudi Arabia,90.0,0,0,1,2,0.11,0.11
3767,Ellyes Joris Skhiri,Tunisia,297.0,0,0,2,2,0.1,0.03
5203,Sergio Busquets i Burgos,Spain,382.0,0,0,3,2,0.1,0.02
5537,Fabian Lukas Schär,Switzerland,145.0,0,0,0,2,0.1,0.06
6300,Sebastián Coates Nión,Uruguay,200.0,0,0,0,1,0.1,0.04
6328,Kendall Jamaal Waston Manley,Costa Rica,249.0,0,0,0,1,0.1,0.04
6720,Pablo Sarabia García,Spain,8.0,0,0,2,1,0.1,1.13
8654,Ante Budimir,Croatia,79.0,0,0,0,1,0.1,0.11
11184,Otávio Edmilson da Silva Monteiro,Portugal,197.0,0,0,4,3,0.1,0.05
26368,César Jasib Montes Castro,Mexico,291.0,0,1,1,1,0.1,0.03
35592,Anis Ben Slimane,Tunisia,150.0,0,0,2,1,0.1,0.06
36288,Facundo Pellistri Rebollo,Uruguay,191.0,0,0,3,1,0.1,0.05
51096,Ali Al Hassan,Saudi Arabia,45.0,0,0,0,1,0.1,0.2
124161,Mehdi Torabi,Iran,96.0,0,0,2,2,0.1,0.09
4506,Nampalys Mendy,Senegal,294.0,0,0,1,2,0.09,0.03
6331,Leander Dendoncker,Belgium,167.0,0,0,1,1,0.09,0.05
7891,Teun Koopmeiners,Netherlands,249.0,0,1,1,2,0.09,0.03
8217,Kingsley Coman,France,208.0,0,0,1,1,0.09,0.04
9927,Rúben Diogo Da Silva Neves,Portugal,274.0,0,0,3,2,0.09,0.03
21026,Pape Gueye,Senegal,173.0,0,0,2,4,0.09,0.05
24243,Brenden Aaronson,United States,138.0,0,0,3,1,0.09,0.06
34339,Giovanni Reyna,United States,63.0,0,0,3,2,0.09,0.13
50498,Pape Matar Sarr,Senegal,68.0,0,0,1,4,0.09,0.12
3382,Luke Shaw,England,457.0,0,1,7,3,0.08,0.02
4372,Marcos Aoás Corrêa,Brazil,458.0,0,0,5,1,0.08,0.02
6297,Maximiliano Gómez González,Uruguay,49.0,0,0,0,2,0.08,0.15
6322,Niklas Süle,Germany,288.0,0,0,0,1,0.08,0.03
7104,Mathías Olivera Miramontes,Uruguay,264.0,0,0,6,2,0.08,0.03
19597,Marcos Javier Acuña,Argentina,418.0,0,0,5,2,0.08,0.02
30016,Martin Hongla Yma II,Cameroon,121.0,0,0,2,1,0.08,0.06
33477,Riley McGree,Australia,267.0,0,1,3,3,0.08,0.03
34794,Neco Williams,Wales,216.0,0,0,0,3,0.08,0.03
35658,Kamaldeen Sulemana,Ghana,78.0,0,0,0,1,0.08,0.09
39161,Alejandro Balde Martínez,Spain,146.0,0,0,0,1,0.08,0.05
44955,Aïssa Bilal Laïdouni,Tunisia,257.0,0,1,3,2,0.08,0.03
124167,Ahmad Nourollahi,Iran,224.0,0,0,0,5,0.08,0.03
3450,Jordan Ayew,Ghana,147.0,0,1,2,1,0.07,0.04
5230,Ehsan Hajsafi,Iran,250.0,0,0,2,1,0.07,0.03
8227,Mario Götze,Germany,54.0,0,0,2,1,0.07,0.12
22293,Harry Souttar,Australia,387.0,0,0,1,1,0.07,0.02
26318,Rogelio Gabriel Funes Mori,Mexico,12.0,0,0,0,1,0.07,0.53
33602,Tariq Lamptey,Ghana,112.0,0,0,0,1,0.07,0.06
37737,Angelo Smit Preciado Quiñónez,Ecuador,275.0,0,1,2,4,0.07,0.02
80484,Iliman Ndiaye,Senegal,141.0,0,1,0,2,0.07,0.04
3831,Dušan Tadić,Serbia,271.0,0,2,7,1,0.06,0.02
5231,Karim Ansarifard,Iran,58.0,0,0,1,1,0.06,0.09
5576,Jesús Daniel Gallardo Vasconcelos,Mexico,292.0,0,0,2,1,0.06,0.02
5655,Dylan Daniel Mahmoud Bronn,Tunisia,170.0,0,0,0,1,0.06,0.03
5722,Saeid Ezatolahi Afagh,Iran,240.0,0,0,2,3,0.06,0.02
6319,Luka Jović,Serbia,46.0,0,0,1,2,0.06,0.12
7439,Axel Disasi,France,116.0,0,0,0,1,0.06,0.05
7459,Jawad El Yamiq,Morocco,302.0,0,0,0,1,0.06,0.02
9540,Harry Wilson,Wales,167.0,0,0,3,2,0.06,0.03
10931,Joe Allen,Wales,106.0,0,0,1,2,0.06,0.05
12524,Walker Zimmerman,United States,310.0,0,0,0,1,0.06,0.02
16120,Richie Laryea,Canada,163.0,0,0,4,2,0.06,0.03
24547,Alexander Hartmann Bah,Denmark,57.0,0,0,0,2,0.06,0.09
28370,Fran Karačić,Australia,100.0,0,0,1,3,0.06,0.05
41711,Sang-Ho Na,South Korea,130.0,0,0,3,1,0.06,0.04
74588,Christopher Wooh,Cameroon,100.0,0,0,0,1,0.06,0.05
149714,Abdessamad Ezzalzouli,Morocco,55.0,0,0,2,1,0.06,0.1
3090,Nicolás Hernán Otamendi,Argentina,789.0,0,1,1,1,0.05,0.01
3141,André-Frank Zambo Anguissa,Cameroon,277.0,0,0,0,1,0.05,0.02
5211,Jordi Alba Ramos,Spain,271.0,0,2,3,2,0.05,0.02
5214,William Silva de Carvalho,Portugal,236.0,0,0,0,1,0.05,0.02
5249,Diego Roberto Godín Leal,Uruguay,160.0,0,0,0,1,0.05,0.03
5255,Matías Vecino Falero,Uruguay,206.0,0,0,1,1,0.05,0.02
5581,Joel Nathaniel Campbell Samuels,Costa Rica,292.0,0,0,1,1,0.05,0.02
5651,Yassine Meriah,Tunisia,297.0,0,0,1,1,0.05,0.02
5833,Nemanja Radonjić,Serbia,82.0,0,0,2,2,0.05,0.05
7005,João Pedro Cavaco Cancelo,Portugal,344.0,0,0,1,2,0.05,0.01
7796,Silvan Widmer,Switzerland,282.0,0,1,1,1,0.05,0.02
8776,Takumi Minamino,Japan,77.0,0,0,0,2,0.05,0.06
12625,Borna Sosa,Croatia,440.0,0,0,2,2,0.05,0.01
18722,Mathias Jensen,Denmark,92.0,0,0,4,2,0.05,0.05
20033,Luuk de Jong,Netherlands,64.0,0,0,1,1,0.05,0.07
28268,Exequiel Alejandro Palacios,Argentina,68.0,0,0,1,1,0.05,0.07
34639,Vitor Machado Ferreira,Portugal,132.0,0,0,1,2,0.05,0.03
37211,Kaoru Mitoma,Japan,190.0,0,1,2,1,0.05,0.02
51969,Jackson Gabriel Porozo Vernaza,Ecuador,108.0,0,0,0,1,0.05,0.04
3281,Aaron Mooy,Australia,387.0,0,0,1,1,0.04,0.01
3308,Kieran Trippier,England,227.0,0,0,3,1,0.04,0.02
4353,Aymeric Laporte,Spain,320.0,0,0,1,1,0.04,0.01
5206,Rúben Santos Gato Alves Dias,Portugal,392.0,0,0,0,1,0.04,0.01
5538,Denis Lemi Zakaria Lako Lado,Switzerland,73.0,0,0,0,1,0.04,0.05
6687,Saša Lukić,Serbia,262.0,0,0,0,1,0.04,0.01
7161,Germán Alejandro Pezzella,Argentina,43.0,0,0,0,1,0.04,0.08
7979,Przemysław Frankowski,Poland,255.0,0,0,1,1,0.04,0.01
8553,Abdou Diallo,Senegal,349.0,0,0,1,1,0.04,0.01
12770,Jonathan Osorio,Canada,131.0,0,0,0,1,0.04,0.03
16028,José Diogo Dalot Teixeira,Portugal,270.0,0,1,3,1,0.04,0.01
16252,Mark Anthony Kaye,Canada,60.0,0,0,0,1,0.04,0.06
16554,Joakim Mæhle,Denmark,264.0,0,0,1,2,0.04,0.01
23874,Ali Gholizadeh,Iran,211.0,0,1,1,1,0.04,0.02
28729,Diego Nicolás De La Cruz Arcosa,Uruguay,55.0,0,0,0,1,0.04,0.07
29163,Josip Juranović,Croatia,631.0,0,1,6,1,0.04,0.01
33488,Keanu Baccus,Australia,134.0,0,0,0,1,0.04,0.03
49337,Josip Stanišić,Croatia,96.0,0,0,0,1,0.04,0.04
51094,Abdulelah Al Amri,Saudi Arabia,211.0,0,0,0,1,0.04,0.02
51705,Abdulrahman Al-Obood,Saudi Arabia,49.0,0,0,1,1,0.04,0.07
124506,Pedro Miguel Correia,Qatar,273.0,0,0,0,2,0.04,0.01
132728,Jewison Bennette,Costa Rica,119.0,0,0,0,1,0.04,0.03
3063,Danilo Luiz da Silva,Brazil,373.0,0,0,0,2,0.03,0.01
3512,Marko Grujić,Serbia,18.0,0,0,0,1,0.03,0.15
3517,Aaron Ramsey,Wales,281.0,0,0,1,1,0.03,0.01
3913,Edimilson Fernandes,Switzerland,165.0,0,0,3,1,0.03,0.02
5642,Axel Witsel,Belgium,284.0,0,0,1,1,0.03,0.01
6318,Andrija Živković,Serbia,212.0,0,2,2,1,0.03,0.01
7993,Filip Mladenović,Serbia,65.0,0,0,0,1,0.03,0.04
8859,Ajdin Hrustic,Australia,81.0,0,0,0,1,0.03,0.03
10530,Jules Olivier Ntcham,Cameroon,33.0,0,0,1,1,0.03,0.08
12493,Krzysztof Piątek,Poland,40.0,0,0,0,1,0.03,0.07
22067,Woo-Yeong Jeong,South Korea,45.0,0,0,0,1,0.03,0.06
28453,Michał Skóraś,Poland,51.0,0,0,0,1,0.03,0.05
29006,Noah Okafor,Switzerland,58.0,0,0,1,1,0.03,0.05
31029,Salis Abdul Samed,Ghana,265.0,0,0,1,1,0.03,0.01
31751,Pathé Ismaël Ciss,Senegal,151.0,0,0,0,1,0.03,0.02
36148,José Adoni Cifuentes Charcopa,Ecuador,71.0,0,0,0,1,0.03,0.04
40211,Jeremy Leonel Sarmiento Morante,Ecuador,103.0,0,0,2,1,0.03,0.03
40784,Akram Hassan Afif,Qatar,287.0,0,0,5,2,0.03,0.01
82257,Rubin Colwill,Wales,14.0,0,0,0,1,0.03,0.19
3404,Youssouf Sabaly,Senegal,387.0,0,0,8,2,0.02,0.0
3570,Pierre-Emile Højbjerg,Denmark,291.0,0,0,1,2,0.02,0.01
3637,Grzegorz Krychowiak,Poland,348.0,0,0,2,1,0.02,0.01
4734,Matty Cash,Poland,390.0,0,0,2,1,0.02,0.0
5234,Sofyan Amrabat,Morocco,737.0,0,0,2,1,0.02,0.0
5623,Jae-Sung Lee,South Korea,212.0,0,0,2,1,0.02,0.01
5650,Ferjani Sassi,Tunisia,61.0,0,0,0,1,0.02,0.03
6840,Marcos Llorente Moreno,Spain,126.0,0,0,0,1,0.02,0.01
6945,Alex Sandro Lobo Silva,Brazil,203.0,0,0,1,1,0.02,0.01
7006,Alejandro Darío Gómez,Argentina,107.0,0,0,0,2,0.02,0.02
7145,Darko Lazović,Serbia,32.0,0,0,0,1,0.02,0.06
11127,Borna Barišić,Croatia,125.0,0,0,0,1,0.02,0.01
12169,João Maria Lobo Alves Palhinha Gonçalves,Portugal,63.0,0,0,2,1,0.02,0.03
12751,Tyler Adams,United States,391.0,0,0,2,1,0.02,0.0
28263,Gonzalo Ariel Montiel,Argentina,152.0,0,0,3,1,0.02,0.01
45047,Alidu Seidu,Ghana,165.0,0,0,0,1,0.02,0.01
124488,Hassan Khalid Al Heidos,Qatar,209.0,0,0,2,1,0.02,0.01
124514,Abdulaziz Hatem Mohammed Abdullah,Qatar,208.0,0,0,1,1,0.02,0.01
3621,Eden Hazard,Belgium,129.0,0,0,1,1,0.01,0.01
3639,Georges-Kévin Nkoudou Mbida,Cameroon,39.0,0,0,0,1,0.01,0.02
4934,Ethan Ampadu,Wales,265.0,0,0,2,1,0.01,0.0
5567,Edson Omar Álvarez Velázquez,Mexico,183.0,0,0,1,1,0.01,0.0
5591,Filip Kostić,Serbia,191.0,0,0,1,1,0.01,0.0
5600,Francisco Javier Calvo Quesada,Costa Rica,194.0,0,0,0,1,0.01,0.0
5618,Woo-Young Jung,South Korea,318.0,0,0,2,1,0.01,0.0
6765,Rodrigo Hernández Cascante,Spain,417.0,0,0,4,1,0.01,0.0
16308,Leandro Daniel Paredes,Argentina,244.0,0,0,2,1,0.01,0.0
16346,Ngoran Suiru Fai Collins,Cameroon,291.0,0,0,2,1,0.01,0.0
26406,Jorge Eduardo Sánchez Ramos,Mexico,183.0,0,0,0,1,0.01,0.0
32450,Montassar Omar Talbi,Tunisia,297.0,0,0,0,1,0.01,0.0
32915,Ismail Jakobs,Senegal,297.0,0,1,4,1,0.01,0.0
40564,Kyung-Won Kwon,South Korea,106.0,0,0,0,1,0.01,0.01
40874,Matheus Luiz Nunes,Portugal,83.0,0,0,0,1,0.01,0.01
51710,Saud Abdullah Abdul Hamid,Saudi Arabia,299.0,0,0,2,1,0.01,0.0
128793,Taha Yassine Khenissi,Tunisia,41.0,0,0,1,1,0.01,0.02
132497,Gerson Torres Barrantes,Costa Rica,64.0,0,0,0,1,0.01,0.01
2954,Youri Tielemans,Belgium,103.0,0,0,1,0,0.0,0.0
2989,Alexander Djiku,Ghana,111.0,0,0,0,0,0.0,0.0
3067,Ederson Santana de Moraes,Brazil,100.0,0,0,0,0,0.0,0.0
3099,Hugo Lloris,France,616.0,0,0,0,0,0.0,0.0
3135,Chang-Hoon Kwon,South Korea,56.0,0,0,1,0,0.0,0.0
3205,Kyle Walker,England,252.0,0,0,0,0,0.0,0.0
3240,Mathew Ryan,Australia,387.0,0,0,0,0,0.0,0.0
3247,Fábio Henrique Tavares,Brazil,100.0,0,0,0,0,0.0,0.0
3300,Maya Yoshida,Japan,416.0,0,0,0,0,0.0,0.0
3306,Nathan Aké,Netherlands,513.0,0,0,0,0,0.0,0.0
3468,Jordan Pickford,England,486.0,0,0,0,0,0.0,0.0
3488,Wayne Hennessey,Wales,200.0,0,0,0,0,0.0,0.0
3509,Thibaut Courtois,Belgium,284.0,0,0,0,0,0.0,0.0
3543,Steve Mandanda,France,103.0,0,0,0,0,0.0,0.0
3616,Callum Wilson,England,65.0,0,1,2,0,0.0,0.0
3658,DeAndre Yedlin,United States,48.0,0,0,0,0,0.0,0.0
3664,Trent Alexander-Arnold,England,37.0,0,0,0,0,0.0,0.0
3675,Fodé Ballo Touré,Senegal,10.0,0,0,0,0,0.0,0.0
3684,Cheikhou Kouyaté,Senegal,71.0,0,0,1,0,0.0,0.0
