player_name,team_name,primary_position,position_group,minutes,xg_per90,shots_per90,key_passes_per90,passes_per90,pass_completion_pct,dribbles_per90,recoveries_per90,def_actions_per90,xg_per90_pct,shots_per90_pct,key_passes_per90_pct,passes_per90_pct,pass_completion_pct_pct,dribbles_per90_pct,recoveries_per90_pct,def_actions_per90_pct
Abdelkarim Hassan Al Haj Fadlalla,Qatar,Left Center Back,DEF,287.0,0.086,1.88,0.313,49.495,79.1,0.94,3.759,8.771,85.7,100.0,60.7,51.4,33.2,76.4,67.9,47.1
Abdou Diallo,Senegal,Left Center Back,DEF,348.0,0.009,0.258,0.258,47.26,77.6,0.0,1.291,6.973,37.5,37.9,53.6,42.1,28.6,16.1,3.6,18.6
Abdul Rahman Baba,Ghana,Left Wing Back,DEF,214.0,0.0,0.0,0.842,43.379,68.0,2.106,2.527,9.265,13.9,13.9,84.3,31.4,5.7,96.4,33.6,58.6
Abdulelah Al Amri,Saudi Arabia,Right Center Back,DEF,211.0,0.016,0.427,0.0,43.142,75.2,0.0,6.407,14.95,47.9,53.6,23.2,30.7,19.6,16.1,97.9,98.6
Achraf Dari,Morocco,Left Center Back,DEF,200.0,0.188,0.449,0.0,48.03,89.7,0.0,3.591,13.466,96.4,57.5,23.2,46.4,81.4,16.1,61.4,95.7
Achraf Hakimi Mouh,Morocco,Right Back,DEF,699.0,0.018,0.515,0.773,48.927,82.6,1.03,5.536,8.755,51.4,67.1,82.9,47.9,45.0,78.6,90.7,45.0
Alex Sandro Lobo Silva,Brazil,Left Back,DEF,203.0,0.01,0.444,0.444,74.963,88.8,0.887,6.21,11.976,38.9,56.4,68.6,90.7,77.1,74.3,97.1,87.1
Ali Abdi,Tunisia,Left Wing Back,DEF,214.0,0.0,0.0,0.421,45.905,66.1,1.263,5.896,18.109,13.9,13.9,66.4,37.1,2.1,84.3,92.9,100.0
Ali Albulayhi,Saudi Arabia,Left Center Back,DEF,236.0,0.0,0.0,0.0,33.898,79.8,0.0,2.666,7.237,13.9,13.9,23.2,10.0,35.0,16.1,37.9,22.9
Alistair Johnston,Canada,Right Back,DEF,285.0,0.212,0.632,1.264,59.073,83.4,0.0,4.423,7.898,99.3,75.0,95.0,69.3,47.9,16.1,82.1,31.1
Andreas Christensen,Denmark,Left Center Back,DEF,291.0,0.163,0.619,0.0,77.373,94.4,0.309,3.404,9.904,93.6,73.6,23.2,93.6,97.1,47.5,57.9,67.9
Andrija Živković,Serbia,Right Wing Back,DEF,212.0,0.013,0.424,0.849,42.008,73.7,0.424,4.243,8.911,42.1,52.9,85.0,26.4,15.7,55.7,77.1,51.4
Angelo Smit Preciado Quiñónez,Ecuador,Right Back,DEF,275.0,0.023,1.311,0.655,42.264,75.2,0.328,5.897,9.174,53.9,97.1,78.9,27.1,19.6,51.4,93.6,55.7
Antonee Robinson,United States,Left Back,DEF,386.0,0.0,0.0,0.699,55.915,72.9,1.631,7.222,8.154,13.9,13.9,80.7,62.1,14.3,90.7,99.3,34.3
Antonio Rüdiger,Germany,Left Center Back,DEF,294.0,0.202,1.837,0.0,75.612,91.9,0.0,4.898,5.51,97.1,99.3,23.2,91.4,90.4,16.1,85.7,6.4
Aymeric Laporte,Spain,Left Center Back,DEF,320.0,0.012,0.282,0.282,120.845,94.2,0.282,1.408,5.07,40.7,39.3,55.7,98.6,96.4,42.9,5.0,4.3
Aziz Eraltay Behich,Australia,Left Back,DEF,387.0,0.03,0.465,0.0,47.454,75.5,2.326,3.722,7.211,58.9,59.6,23.2,43.6,21.1,97.1,65.7,22.1
Bartosz Bereszyński,Poland,Left Back,DEF,365.0,0.0,0.0,0.0,36.956,80.7,1.725,3.696,9.609,13.9,13.9,23.2,17.1,39.3,92.1,64.3,63.6
Ben Davies,Wales,Left Center Back,DEF,261.0,0.132,1.033,0.0,55.109,75.6,1.033,6.2,9.644,92.9,93.6,23.2,60.7,22.1,79.3,96.4,65.0
Borna Sosa,Croatia,Left Back,DEF,440.0,0.01,0.409,0.409,56.403,80.4,1.431,2.861,9.196,38.9,52.1,65.0,62.9,37.5,88.6,41.4,56.4
Boualem Khoukhi,Qatar,Center Back,DEF,287.0,0.0,0.0,0.0,60.773,86.1,0.313,5.012,13.157,13.9,13.9,23.2,74.3,62.9,50.0,87.9,95.0
Bryan Oviedo,Costa Rica,Left Wing Back,DEF,270.0,0.0,0.0,0.0,29.678,76.4,0.0,2.334,8.67,13.9,13.9,23.2,5.7,23.9,16.1,29.3,43.6
Chris Mepham,Wales,Right Center Back,DEF,297.0,0.0,0.0,0.607,51.567,84.1,0.0,2.123,9.1,13.9,13.9,76.4,55.0,51.4,16.1,24.3,54.6
Connor Roberts,Wales,Right Wing Back,DEF,216.0,0.0,0.0,0.417,49.675,77.3,0.417,2.922,8.766,13.9,13.9,65.7,52.1,26.4,55.0,42.9,46.4
Cristian Gabriel Romero,Argentina,Right Center Back,DEF,578.0,0.0,0.0,0.0,57.944,88.7,0.312,2.96,9.346,13.9,13.9,23.2,65.7,76.1,48.9,46.4,60.0
César Jasib Montes Castro,Mexico,Right Center Back,DEF,291.0,0.031,0.309,0.309,59.341,84.9,0.618,1.854,9.272,60.0,45.4,59.6,70.0,56.8,66.4,17.1,59.3
Daley Blind,Netherlands,Left Wing Back,DEF,452.0,0.104,0.995,0.199,60.477,85.5,0.398,2.586,8.156,89.3,91.4,49.3,73.6,60.0,53.6,35.0,35.0
Daniel Amartey,Ghana,Right Center Back,DEF,301.0,0.0,0.0,0.896,41.833,92.1,0.299,3.586,9.861,13.9,13.9,87.1,25.7,91.4,45.0,60.7,67.1
Danilo Luiz da Silva,Brazil,Left Back,DEF,373.0,0.008,0.483,0.0,64.424,86.9,0.241,2.654,4.584,36.4,63.6,23.2,82.1,68.2,41.4,37.1,2.9
David Raum,Germany,Left Back,DEF,250.0,0.0,0.0,2.516,69.369,78.2,1.078,3.594,12.22,13.9,13.9,100.0,87.9,31.4,82.1,62.1,90.0
Dayotchanculle Upamecano,France,Left Center Back,DEF,520.0,0.0,0.0,0.173,59.689,88.4,0.173,2.941,11.419,13.9,13.9,47.9,72.1,73.6,33.6,44.3,82.1
Dejan Lovren,Croatia,Right Center Back,DEF,631.0,0.054,0.571,0.0,64.765,89.6,0.0,1.569,9.558,75.4,70.0,23.2,83.6,80.4,16.1,8.9,62.9
Denzel Dumfries,Netherlands,Right Wing Back,DEF,516.0,0.049,0.349,0.0,38.009,67.9,1.046,1.744,7.846,72.5,50.0,23.2,21.4,5.0,80.0,12.9,30.0
Felix Eduardo Torres Caicedo,Ecuador,Right Center Back,DEF,288.0,0.048,0.312,0.0,62.123,79.9,0.312,1.873,8.741,71.1,47.1,23.2,78.2,35.7,48.9,17.9,44.3
Filip Kostić,Serbia,Left Wing Back,DEF,191.0,0.006,0.471,0.471,52.72,65.2,0.471,5.178,5.178,34.6,62.1,71.4,57.1,1.4,57.9,88.6,5.0
Francisco Javier Calvo Quesada,Costa Rica,Left Center Back,DEF,194.0,0.007,0.463,0.0,46.759,84.2,1.852,4.63,8.796,35.7,58.6,23.2,40.0,52.9,92.9,83.6,48.6
Guillermo Varela Olivera,Uruguay,Right Back,DEF,211.0,0.0,0.0,0.427,38.87,68.1,0.854,0.854,6.834,13.9,13.9,67.1,22.1,6.4,73.6,2.1,16.4
Harry Maguire,England,Left Center Back,DEF,452.0,0.098,1.195,0.0,81.239,86.5,0.597,2.987,8.761,87.9,94.3,23.2,95.7,65.0,62.1,47.9,45.7
Harry Souttar,Australia,Right Center Back,DEF,387.0,0.016,0.233,0.233,37.917,82.8,0.0,2.326,12.096,47.9,35.0,51.1,20.7,46.1,16.1,27.9,88.6
Hassan Mohammed Al-Tambakti,Saudi Arabia,Right Center Back,DEF,201.0,0.0,0.0,0.0,21.897,75.5,0.0,1.787,11.619,13.9,13.9,23.2,1.4,21.1,16.1,13.6,83.6
Homam Alamin Ahmed,Qatar,Left Wing Back,DEF,273.0,0.0,0.0,0.66,33.968,74.8,1.979,2.968,2.968,13.9,13.9,80.0,10.7,17.9,95.0,47.1,0.7
Héctor Alfredo Moreno Herrera,Mexico,Left Center Back,DEF,292.0,0.055,0.309,0.309,58.971,86.9,0.0,3.705,6.792,76.4,45.4,59.6,68.6,68.2,16.1,65.0,15.7
Ibrahima Konaté,France,Left Center Back,DEF,333.0,0.048,0.541,0.541,61.677,91.7,0.0,4.058,11.903,71.1,69.3,73.6,75.7,89.3,16.1,73.6,85.7
Ismaeel Mohammad Mohammad,Qatar,Right Wing Back,DEF,180.0,0.179,0.998,0.0,33.444,79.1,0.499,1.997,7.488,95.4,92.1,23.2,9.3,33.2,59.3,21.4,26.4
Ismail Jakobs,Senegal,Left Back,DEF,296.0,0.004,0.304,1.214,47.656,66.9,0.304,3.035,8.196,31.4,43.6,93.6,44.3,2.9,46.4,48.6,35.7
Jakub Piotr Kiwior,Poland,Left Center Back,DEF,377.0,0.03,0.239,0.0,48.022,84.1,0.0,1.911,6.929,58.9,35.7,23.2,45.7,51.4,16.1,18.6,17.9
Jan Vertonghen,Belgium,Left Center Back,DEF,284.0,0.034,0.633,0.0,83.603,89.8,0.0,3.167,9.5,62.1,75.7,23.2,96.4,82.9,16.1,51.4,61.4
Jawad El Yamiq,Morocco,Right Center Back,DEF,302.0,0.019,0.298,0.0,47.666,89.4,0.0,3.873,11.023,52.1,40.7,23.2,45.0,79.3,16.1,70.7,78.6
Jean-Charles Castelletto,Cameroon,Right Center Back,DEF,192.0,0.418,0.468,0.0,36.486,80.8,0.468,3.742,13.098,100.0,60.7,23.2,16.4,40.0,56.8,66.4,93.6
Jesús Daniel Gallardo Vasconcelos,Mexico,Left Back,DEF,292.0,0.02,0.309,0.617,42.607,70.3,0.617,4.322,8.336,52.9,45.4,77.1,28.6,8.9,65.7,79.6,38.6
Jin-Su Kim,South Korea,Left Back,DEF,340.0,0.075,0.794,1.059,37.313,72.3,0.529,3.176,10.056,81.8,83.6,90.7,17.9,12.9,60.7,52.1,68.6
Joachim Andersen,Denmark,Right Center Back,DEF,291.0,0.045,1.238,0.0,75.825,81.2,0.309,4.023,11.142,68.9,95.0,23.2,92.1,41.8,47.5,72.9,80.7
Joakim Mæhle,Denmark,Left Wing Back,DEF,264.0,0.014,0.682,0.341,49.413,82.8,2.045,3.749,11.927,43.6,79.3,62.9,50.0,46.1,95.7,67.1,86.4
Joe Rodon,Wales,Center Back,DEF,297.0,0.0,0.0,0.0,49.141,90.7,0.0,1.517,9.1,13.9,13.9,23.2,49.3,86.4,16.1,7.1,54.6
John Stones,England,Right Center Back,DEF,465.0,0.114,0.774,0.194,87.097,95.6,0.194,1.935,4.839,90.7,82.9,48.6,97.9,99.3,35.0,19.3,3.6
Jordi Alba Ramos,Spain,Left Back,DEF,271.0,0.015,0.665,0.998,123.392,88.7,1.33,4.989,6.652,45.4,77.9,89.3,99.3,76.1,85.7,87.1,12.1
Jorge Eduardo Sánchez Ramos,Mexico,Right Back,DEF,183.0,0.003,0.492,0.0,42.272,83.7,1.966,2.458,9.831,29.6,65.0,23.2,27.9,48.6,94.3,31.4,66.4
Josip Juranović,Croatia,Right Back,DEF,631.0,0.006,0.143,0.856,57.917,80.3,0.571,4.565,8.131,34.6,28.6,85.7,65.0,36.4,61.4,82.9,33.6
José Diogo Dalot Teixeira,Portugal,Right Back,DEF,270.0,0.012,0.334,1.001,47.368,81.0,1.334,2.001,10.341,40.7,49.3,90.0,42.9,40.7,86.8,22.1,73.6
José María Giménez de Vargas,Uruguay,Right Center Back,DEF,298.0,0.039,0.906,0.302,50.419,83.8,0.604,1.811,12.076,67.1,87.1,57.1,52.9,49.6,63.6,14.3,87.9
João Pedro Cavaco Cancelo,Portugal,Right Back,DEF,344.0,0.014,0.524,0.262,70.419,83.3,3.141,6.545,8.639,43.6,68.6,54.3,88.6,47.1,100.0,98.6,42.9
Joško Gvardiol,Croatia,Left Center Back,DEF,727.0,0.023,0.248,0.124,63.127,90.8,0.248,4.332,11.511,53.9,37.1,47.1,80.0,87.1,42.1,80.7,82.9
Jules Koundé,France,Right Back,DEF,599.0,0.025,0.601,0.3,46.262,83.8,0.601,2.253,6.759,55.7,72.9,56.4,37.9,49.6,62.9,27.1,14.3
Junya Ito,Japan,Right Wing Back,DEF,350.0,0.028,0.514,0.772,25.207,64.3,1.543,3.858,8.231,57.5,66.4,82.1,2.1,0.7,90.0,69.3,36.4
Jurriën David Norman Timber,Netherlands,Right Center Back,DEF,416.0,0.0,0.0,0.0,68.349,90.5,1.081,3.244,11.247,13.9,13.9,23.2,86.4,84.3,82.9,54.3,81.4
Kalidou Koulibaly,Senegal,Right Center Back,DEF,387.0,0.054,0.232,0.232,45.558,77.6,0.232,4.649,14.644,75.4,34.3,50.0,36.4,28.6,39.3,84.3,97.9
Kamal Miller,Canada,Left Center Back,DEF,285.0,0.0,0.0,0.0,62.864,92.5,0.632,3.475,10.425,13.9,13.9,23.2,79.3,92.9,67.1,58.9,74.3
Kamil Glik,Poland,Right Center Back,DEF,389.0,0.035,0.694,0.0,30.069,93.8,0.0,1.619,10.177,63.6,81.1,23.2,6.4,95.7,16.1,10.7,72.5
Kaoru Mitoma,Japan,Left Wing Back,DEF,190.0,0.026,0.475,0.949,34.652,74.0,1.899,4.272,9.019,56.4,62.9,87.9,12.1,16.4,93.6,78.6,52.1
Kendall Jamaal Waston Manley,Costa Rica,Right Center Back,DEF,249.0,0.036,0.361,0.0,27.787,84.4,0.0,0.722,12.269,64.6,50.7,23.2,2.9,54.3,16.1,0.7,90.7
Keysher Fuller Spence,Costa Rica,Right Wing Back,DEF,268.0,0.105,1.008,0.336,20.493,70.5,0.672,2.688,7.391,90.0,92.9,62.1,0.7,10.0,69.3,39.3,25.0
Kieran Trippier,England,Right Back,DEF,227.0,0.017,0.397,1.19,77.347,84.6,0.397,3.57,5.95,50.4,51.4,92.9,92.9,55.0,52.9,60.0,9.3
Kléper Laveran Lima Ferreira,Portugal,Right Center Back,DEF,389.0,0.077,0.694,0.0,68.217,85.4,0.231,4.162,8.325,82.9,81.1,23.2,85.7,59.3,38.2,76.4,37.9
Ko Itakura,Japan,Right Center Back,DEF,292.0,0.05,0.926,0.0,34.271,91.9,0.926,1.852,10.497,73.9,88.6,23.2,11.4,90.4,75.0,16.4,75.0
Kye Rowles,Australia,Left Center Back,DEF,387.0,0.0,0.0,0.0,45.361,87.2,0.0,0.93,8.374,13.9,13.9,23.2,35.0,69.3,16.1,2.9,40.0
Kyle Walker,England,Right Back,DEF,252.0,0.0,0.0,0.0,63.34,89.8,1.074,2.863,7.157,13.9,13.9,23.2,80.7,82.9,80.7,42.1,20.7
Lisandro Martínez,Argentina,Left Center Back,DEF,396.0,0.075,0.227,0.0,34.974,85.7,0.0,1.363,7.494,81.8,31.4,23.2,13.6,61.1,16.1,4.3,27.1
Luke Shaw,England,Left Back,DEF,457.0,0.017,0.591,1.378,79.134,84.3,0.197,2.953,4.528,50.4,71.4,97.1,95.0,53.6,35.7,45.7,2.1
Manuel Obafemi Akanji,Switzerland,Right Center Back,DEF,386.0,0.206,0.931,0.233,59.379,89.8,0.233,2.329,7.684,98.6,89.3,51.1,70.7,82.9,40.0,28.6,29.3
Marcos Aoás Corrêa,Brazil,Right Center Back,DEF,458.0,0.015,0.196,0.982,70.5,96.1,0.393,2.946,6.088,45.4,30.0,88.6,89.3,100.0,52.1,45.0,10.0
Marcos Javier Acuña,Argentina,Left Back,DEF,418.0,0.016,0.431,1.077,46.722,78.3,1.077,4.091,9.258,47.9,55.0,91.4,39.3,32.1,81.4,75.4,57.9
Mathías Olivera Miramontes,Uruguay,Left Back,DEF,264.0,0.028,0.683,2.048,45.392,81.2,0.683,5.461,15.017,57.5,80.0,99.3,35.7,41.8,70.7,90.0,99.3
Matty Cash,Poland,Right Back,DEF,390.0,0.005,0.231,0.462,36.018,77.6,0.231,1.847,8.774,33.2,33.6,70.4,15.7,28.6,38.2,15.7,47.9
Maya Yoshida,Japan,Center Back,DEF,416.0,0.0,0.0,0.0,49.111,88.5,0.649,1.947,12.332,13.9,13.9,23.2,48.6,75.0,68.6,20.7,91.4
Milad Mohammadi,Iran,Left Back,DEF,211.0,0.0,0.0,0.0,28.165,68.2,1.28,1.707,10.669,13.9,13.9,23.2,3.6,7.1,85.0,11.4,75.7
Milos Veljkovic,Serbia,Center Back,DEF,229.0,0.0,0.0,0.0,44.056,88.4,0.0,1.573,7.08,13.9,13.9,23.2,33.6,73.6,16.1,10.0,19.3
Miloš Degenek,Australia,Right Back,DEF,202.0,0.0,0.0,0.0,43.132,71.1,1.334,3.113,12.451,13.9,13.9,23.2,30.0,11.1,86.8,50.0,92.1
Min Jae Kim,South Korea,Right Center Back,DEF,283.0,0.034,0.636,0.0,59.47,88.2,0.318,3.816,7.633,62.1,76.4,23.2,71.4,72.1,50.7,68.6,28.6
Mohamed Salisu,Ghana,Left Center Back,DEF,301.0,0.128,0.598,0.0,44.522,71.1,0.0,2.39,13.745,92.1,72.1,23.2,34.3,11.1,16.1,30.7,96.4
Montassar Omar Talbi,Tunisia,Left Center Back,DEF,297.0,0.004,0.303,0.0,40.357,86.5,0.303,4.855,14.262,31.4,42.5,23.2,23.6,65.0,45.7,85.0,97.1
Moon-Hwan Kim,South Korea,Right Back,DEF,390.0,0.0,0.0,0.462,55.889,84.7,0.693,4.388,10.162,13.9,13.9,70.4,61.4,55.7,71.4,81.4,71.4
Morteza Pouraliganji,Iran,Left Center Back,DEF,305.0,0.079,0.59,0.59,37.758,72.7,0.0,2.36,8.26,83.6,70.7,75.0,19.3,13.6,16.1,30.0,37.1
Nahuel Molina Lucero,Argentina,Right Back,DEF,655.0,0.067,0.275,0.275,49.435,82.2,0.412,2.609,6.591,79.3,38.6,55.0,50.7,44.3,54.3,35.7,11.4
Nathan Aké,Netherlands,Left Center Back,DEF,513.0,0.0,0.0,0.0,61.766,90.6,0.0,2.106,10.177,13.9,13.9,23.2,76.4,85.4,16.1,23.6,72.5
Nayef Aguerd,Morocco,Right Center Back,DEF,369.0,0.061,0.244,0.244,37.551,86.4,0.0,1.463,7.559,77.9,36.4,52.9,18.6,63.6,16.1,6.4,27.9
Neco Williams,Wales,Left Wing Back,DEF,216.0,0.032,1.253,0.0,40.51,73.2,2.923,7.935,10.858,60.7,96.4,23.2,24.3,15.0,99.3,100.0,77.1
Ngoran Suiru Fai Collins,Cameroon,Right Back,DEF,291.0,0.003,0.309,0.618,46.978,67.8,0.0,3.091,7.109,29.6,45.4,77.9,41.4,4.3,16.1,49.3,20.0
Nico Elvedi,Switzerland,Left Center Back,DEF,192.0,0.089,0.469,0.0,66.059,93.6,0.0,2.811,13.118,86.4,61.4,23.2,84.3,95.0,16.1,40.0,94.3
Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,Left Center Back,DEF,192.0,0.179,1.403,0.0,43.503,84.9,0.468,5.613,8.888,95.4,97.9,23.2,32.1,56.8,56.8,92.1,50.0
Nicolás Alejandro Tagliafico,Argentina,Left Back,DEF,400.0,0.205,0.675,0.45,40.95,84.1,0.675,2.925,8.55,97.9,78.6,69.3,25.0,51.4,70.0,43.6,42.1
Nicolás Hernán Otamendi,Argentina,Left Center Back,DEF,789.0,0.005,0.114,0.114,64.457,93.5,0.0,3.194,8.898,33.2,27.9,46.4,82.9,94.3,16.1,52.9,50.7
Niklas Süle,Germany,Right Center Back,DEF,288.0,0.024,0.313,0.0,78.86,92.5,0.0,4.068,5.946,55.0,47.9,23.2,94.3,92.9,16.1,74.3,8.6
Nikola Milenković,Serbia,Right Center Back,DEF,294.0,0.038,0.92,0.0,48.127,86.6,0.0,1.839,11.649,66.1,87.9,23.2,47.1,66.8,16.1,15.0,84.3
Nouhou Tolo,Cameroon,Left Back,DEF,292.0,0.0,0.0,0.0,32.615,76.4,0.615,2.462,11.077,13.9,13.9,23.2,7.9,23.9,65.0,32.1,79.3
Noussair Mazraoui,Morocco,Left Back,DEF,376.0,0.036,0.957,0.239,28.94,85.1,0.478,3.348,10.763,64.6,90.0,52.1,4.3,57.9,58.6,56.4,76.4
Pedro Miguel Correia,Qatar,Right Center Back,DEF,273.0,0.012,0.659,0.0,37.912,72.2,0.989,3.297,6.923,40.7,77.1,23.2,20.0,12.1,77.9,55.0,17.1
Pervis Josué Estupiñán Tenorio,Ecuador,Left Back,DEF,287.0,0.085,0.627,1.253,58.6,78.1,2.507,5.327,8.461,84.6,74.3,94.3,66.4,30.4,98.6,89.3,40.7
Piero Martín Hincapié Reyna,Ecuador,Left Center Back,DEF,288.0,0.0,0.0,0.0,62.123,85.9,0.0,2.497,9.053,13.9,13.9,23.2,78.2,62.1,16.1,32.9,53.6
Ramin Rezaeian,Iran,Right Back,DEF,202.0,0.103,0.891,1.337,46.782,67.6,1.337,3.119,11.139,88.6,86.4,96.4,40.7,3.6,87.9,50.7,80.0
Raphaël Adelino José Guerreiro,Portugal,Left Back,DEF,304.0,0.118,0.889,1.186,56.621,85.3,0.296,2.668,3.854,91.4,85.7,92.1,63.6,58.6,44.3,38.6,1.4
Raphaël Varane,France,Right Center Back,DEF,629.0,0.038,0.429,0.0,40.044,89.6,0.143,1.43,5.578,66.1,54.3,23.2,22.9,80.4,32.1,5.7,7.1
Rasmus Nissen Kristensen,Denmark,Right Wing Back,DEF,234.0,0.0,0.0,0.384,68.403,78.1,1.537,1.537,9.223,13.9,13.9,64.3,87.1,30.4,89.3,7.9,57.1
Ricardo Iván Rodríguez Araya,Switzerland,Left Back,DEF,380.0,0.0,0.0,0.473,53.735,75.8,0.237,2.841,6.391,13.9,13.9,72.1,57.9,22.9,40.7,40.7,10.7
Rodrigo Hernández Cascante,Spain,Right Center Back,DEF,416.0,0.001,0.216,0.864,146.723,94.8,0.0,4.322,6.699,27.9,30.7,86.4,100.0,97.9,16.1,79.6,13.6
Romain Saïss,Morocco,Left Center Back,DEF,523.0,0.097,0.172,0.0,33.187,81.9,0.172,2.063,9.457,87.1,29.3,23.2,8.6,42.9,32.9,22.9,60.7
