player_name,team_name,primary_position,position_group,minutes,xg_per90,shots_per90,key_passes_per90,passes_per90,pass_completion_pct,dribbles_per90,recoveries_per90,def_actions_per90,xg_per90_pct,shots_per90_pct,key_passes_per90_pct,passes_per90_pct,pass_completion_pct_pct,dribbles_per90_pct,recoveries_per90_pct,def_actions_per90_pct
Mathew Ryan,Australia,Goalkeeper,GK,387.0,0.0,0.0,0.0,37.917,68.7,0.233,4.652,0.233,51.6,51.6,48.4,90.6,37.5,96.9,75.0,90.6
Matthew Charles Turner,United States,Goalkeeper,GK,391.0,0.0,0.0,0.0,28.98,77.8,0.0,3.91,0.0,51.6,51.6,48.4,40.6,62.5,46.9,53.1,40.6
Meshaal Aissa Barsham,Qatar,Goalkeeper,GK,192.0,0.0,0.0,0.469,29.531,69.8,0.0,3.75,0.0,51.6,51.6,100.0,46.9,45.3,46.9,46.9,40.6
Milan Borjan,Canada,Goalkeeper,GK,285.0,0.0,0.0,0.0,30.326,78.1,0.0,6.002,0.0,51.6,51.6,48.4,62.5,65.6,46.9,100.0,40.6
Mohammed Khalil Al Owais,Saudi Arabia,Goalkeeper,GK,298.0,0.0,0.0,0.0,29.548,54.1,0.0,4.523,0.0,51.6,51.6,48.4,50.0,6.2,46.9,65.6,40.6
Sergio Rochet Álvarez,Uruguay,Goalkeeper,GK,298.0,0.0,0.0,0.0,22.945,69.7,0.0,3.321,0.302,51.6,51.6,48.4,12.5,40.6,46.9,28.1,93.8
Seung-Gyu Kim,South Korea,Goalkeeper,GK,390.0,0.0,0.0,0.0,29.561,73.4,0.0,3.464,0.231,51.6,51.6,48.4,53.1,53.1,46.9,34.4,84.4
Seyed Hossein Hosseini,Iran,Goalkeeper,GK,186.0,0.0,0.0,0.0,23.226,45.8,0.0,4.839,0.0,51.6,51.6,48.4,15.6,3.1,46.9,78.1,40.6
Shūichi Gonda,Japan,Goalkeeper,GK,416.0,0.0,0.0,0.0,24.447,61.1,0.0,3.029,0.0,51.6,51.6,48.4,25.0,21.9,46.9,25.0,40.6
Thibaut Courtois,Belgium,Goalkeeper,GK,284.0,0.0,0.0,0.0,38.635,89.3,0.317,3.8,0.0,51.6,51.6,48.4,96.9,90.6,100.0,50.0,40.6
Unai Simón Mendibil,Spain,Goalkeeper,GK,416.0,0.0,0.0,0.0,34.142,93.7,0.0,2.593,0.0,51.6,51.6,48.4,81.2,100.0,46.9,12.5,40.6
Vanja Milinković Savić,Serbia,Goalkeeper,GK,294.0,0.0,0.0,0.0,38.931,72.4,0.0,5.824,0.0,51.6,51.6,48.4,100.0,50.0,46.9,93.8,40.6
Wayne Hennessey,Wales,Goalkeeper,GK,200.0,0.0,0.0,0.0,29.745,78.8,0.0,5.408,0.0,51.6,51.6,48.4,56.2,71.9,46.9,87.5,40.6
Wojciech Szczęsny,Poland,Goalkeeper,GK,390.0,0.0,0.0,0.0,33.71,60.3,0.231,4.156,0.0,51.6,51.6,48.4,78.1,15.6,93.8,62.5,40.6
Yann Sommer,Switzerland,Goalkeeper,GK,286.0,0.0,0.0,0.0,36.792,91.5,0.0,3.459,0.0,51.6,51.6,48.4,84.4,96.9,46.9,31.2,40.6
Yassine Bounou,Morocco,Goalkeeper,GK,606.0,0.0,0.0,0.0,31.204,74.3,0.0,3.715,0.0,51.6,51.6,48.4,68.8,56.2,46.9,40.6,40.6
Aaron Mooy,Australia,Left Defensive Midfield,MID,387.0,0.009,0.233,0.233,50.943,78.1,1.163,7.444,8.607,19.8,9.4,18.8,62.5,25.0,58.3,97.9,75.0
Aaron Ramsey,Wales,Right Center Midfield,MID,281.0,0.008,0.32,0.32,35.181,78.2,2.878,4.478,5.117,17.2,16.7,26.0,20.8,26.0,93.8,54.2,20.8
Abdelhamid Sabiri,Morocco,Left Center Midfield,MID,197.0,0.056,1.371,0.914,26.511,79.3,0.457,1.371,8.685,60.4,78.1,70.8,9.4,32.3,24.0,2.1,76.0
Abdulaziz Hatem Mohammed Abdullah,Qatar,Left Center Midfield,MID,208.0,0.011,0.434,0.434,39.47,79.1,0.434,1.301,2.602,21.9,33.3,33.3,33.3,30.2,21.9,1.0,2.1
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,Center Defensive Midfield,MID,189.0,0.066,0.954,0.0,41.017,82.6,0.0,5.246,7.631,62.5,63.5,8.3,37.5,47.9,5.7,74.0,62.5
Adrien Rabiot,France,Left Defensive Midfield,MID,529.0,0.124,1.53,0.17,48.451,86.3,0.51,4.08,9.01,81.8,83.3,16.7,55.2,69.8,29.2,38.5,81.2
Ahmad Nourollahi,Iran,Right Defensive Midfield,MID,224.0,0.032,2.006,0.0,22.069,70.9,1.605,6.821,7.222,41.7,91.7,8.3,5.2,11.5,70.8,92.7,55.2
Alexis Mac Allister,Argentina,Left Center Midfield,MID,559.0,0.081,1.127,1.127,43.616,89.3,0.966,4.667,8.047,73.4,70.8,80.2,44.8,81.8,52.1,58.3,66.7
Ali Gholizadeh,Iran,Right Midfield,MID,211.0,0.018,0.427,0.427,31.182,64.4,2.99,6.407,5.126,27.1,31.2,32.3,13.5,4.2,94.8,86.5,21.9
Alphonso Davies,Canada,Left Midfield,MID,285.0,0.293,1.264,1.264,36.013,71.9,6.95,6.634,5.686,94.8,76.0,87.0,24.0,12.5,97.9,88.5,31.2
André Ayew Pelé,Ghana,Center Attacking Midfield,MID,199.0,0.573,0.904,0.0,16.717,83.8,0.904,2.259,10.843,99.0,61.5,8.3,1.0,53.1,44.8,8.3,93.8
André-Frank Zambo Anguissa,Cameroon,Right Center Midfield,MID,277.0,0.015,0.325,0.0,43.601,85.8,0.976,3.254,6.833,24.5,17.7,8.3,43.8,67.7,53.1,21.9,46.9
Antoine Griezmann,France,Center Attacking Midfield,MID,586.0,0.076,0.921,2.61,49.599,78.9,1.228,3.839,7.217,68.2,62.5,97.9,61.5,29.2,61.5,32.3,54.2
Aurélien Djani Tchouaméni,France,Right Defensive Midfield,MID,664.0,0.054,0.814,0.814,63.734,91.7,0.407,5.017,5.695,59.4,56.2,64.6,83.3,91.7,20.8,64.6,32.3
Axel Witsel,Belgium,Left Defensive Midfield,MID,284.0,0.008,0.317,0.317,55.735,96.0,0.0,3.167,7.284,17.2,15.6,25.0,69.8,100.0,5.7,17.7,58.3
Azzedine Ounahi,Morocco,Right Center Midfield,MID,630.0,0.035,0.856,0.856,38.113,82.8,1.713,4.853,4.996,44.3,58.3,67.7,27.1,49.0,72.9,60.4,19.8
Aïssa Bilal Laïdouni,Tunisia,Left Defensive Midfield,MID,257.0,0.028,0.7,1.049,41.625,81.5,1.399,8.045,11.193,36.5,47.9,77.1,40.6,43.8,65.6,99.0,96.9
Bernardo Mota Veiga de Carvalho e Silva,Portugal,Right Center Midfield,MID,382.0,0.026,0.236,1.178,68.778,88.7,1.178,6.124,4.711,35.4,10.4,81.2,88.5,79.2,59.4,85.4,12.5
Carlos Henrique Casimiro,Brazil,Left Defensive Midfield,MID,412.0,0.079,1.964,0.873,56.305,84.1,0.436,3.274,10.694,70.3,90.6,69.8,75.0,54.2,22.9,22.9,92.7
Celso Borges Mora,Costa Rica,Right Defensive Midfield,MID,260.0,0.0,0.0,0.346,39.115,83.2,0.692,3.462,10.385,3.6,3.6,28.1,31.2,51.0,36.5,27.1,89.6
Christian Dannemann Eriksen,Denmark,Left Center Midfield,MID,291.0,0.048,1.238,2.785,71.492,83.5,1.857,4.952,5.571,51.0,75.0,99.0,91.7,52.1,77.1,62.5,28.1
Cody Mathès Gakpo,Netherlands,Center Attacking Midfield,MID,543.0,0.093,0.829,1.658,25.53,63.6,2.155,3.813,6.134,76.6,57.3,89.6,7.3,3.1,87.5,31.2,35.4
Craig Goodwin,Australia,Left Midfield,MID,242.0,0.076,0.745,1.862,35.002,60.6,0.0,2.979,8.192,68.2,50.0,94.8,19.8,2.1,5.7,14.6,67.7
Davy Klaassen,Netherlands,Center Attacking Midfield,MID,201.0,0.193,0.894,0.447,36.215,74.1,0.0,2.683,4.024,90.6,60.4,36.5,25.0,14.6,5.7,11.5,7.3
Declan Rice,England,Center Defensive Midfield,MID,450.0,0.0,0.0,0.2,65.458,93.6,0.601,4.004,6.406,3.6,3.6,17.7,85.4,97.9,30.2,37.5,40.6
Djibril Sow,Switzerland,Center Attacking Midfield,MID,267.0,0.051,0.673,0.673,32.648,90.7,0.337,3.366,4.039,57.8,46.9,50.0,15.6,85.4,15.6,24.0,8.3
Dušan Tadić,Serbia,Right Attacking Midfield,MID,271.0,0.02,0.332,2.326,41.528,70.4,2.658,2.658,4.983,29.2,18.8,95.8,38.5,10.4,92.7,10.4,18.8
Edson Omar Álvarez Velázquez,Mexico,Center Defensive Midfield,MID,183.0,0.007,0.491,0.491,53.548,78.0,0.491,3.93,12.282,14.6,36.5,40.6,66.7,24.0,28.1,35.4,100.0
Ehsan Hajsafi,Iran,Left Midfield,MID,250.0,0.025,0.36,0.72,35.654,64.6,0.72,2.881,5.402,34.4,25.0,54.2,22.9,5.2,38.5,13.5,26.0
Ellyes Joris Skhiri,Tunisia,Right Defensive Midfield,MID,297.0,0.031,0.607,0.607,38.84,85.2,1.214,7.283,8.496,40.6,38.5,45.8,29.2,66.7,60.4,96.9,74.0
Enzo Fernandez,Argentina,Center Defensive Midfield,MID,610.0,0.039,1.181,0.738,69.378,88.5,0.886,4.576,8.266,45.8,72.9,55.7,90.6,78.1,43.8,56.2,69.8
Ethan Ampadu,Wales,Center Defensive Midfield,MID,265.0,0.005,0.339,0.678,48.85,76.4,1.357,4.41,12.213,10.4,19.8,51.0,56.2,19.3,64.6,50.0,99.0
Federico Santiago Valverde Dipetta,Uruguay,Right Center Midfield,MID,298.0,0.035,2.113,1.208,56.156,81.7,0.906,4.227,7.85,44.3,95.8,83.3,74.0,44.8,45.8,45.8,64.6
Firas Tariq Nasser Al Albirakan,Saudi Arabia,Right Midfield,MID,282.0,0.04,0.637,0.0,21.982,66.7,1.593,3.504,6.372,46.9,43.8,8.3,4.2,6.2,69.8,28.1,39.6
Frenkie de Jong,Netherlands,Left Defensive Midfield,MID,506.0,0.128,0.356,0.533,64.718,89.8,1.956,4.089,6.578,83.3,24.0,42.7,84.4,84.4,81.2,39.6,42.7
Granit Xhaka,Switzerland,Left Defensive Midfield,MID,386.0,0.069,1.397,0.466,55.886,87.9,0.233,2.096,6.986,64.6,80.2,38.5,70.8,73.4,12.5,6.2,49.0
Grzegorz Krychowiak,Poland,Left Defensive Midfield,MID,348.0,0.006,0.259,0.517,32.845,76.4,0.259,4.914,8.793,12.5,11.5,41.7,16.7,19.3,13.5,61.5,78.1
Hassan Khalid Al Heidos,Qatar,Right Center Midfield,MID,209.0,0.007,0.43,0.861,33.142,81.8,2.582,5.165,4.735,14.6,32.3,68.8,17.7,46.4,91.7,70.3,13.5
Hidemasa Morita,Japan,Left Defensive Midfield,MID,348.0,0.049,0.775,0.775,41.578,79.5,0.775,5.165,7.489,53.6,52.1,60.4,39.6,33.9,39.6,70.3,61.5
Idrissa Gana Gueye,Senegal,Center Attacking Midfield,MID,293.0,0.102,1.229,0.307,40.239,80.9,0.614,5.529,6.143,79.7,74.0,22.9,35.4,39.6,31.2,80.2,36.5
In-Beom Hwang,South Korea,Left Defensive Midfield,MID,359.0,0.05,1.505,0.753,61.974,80.6,1.004,6.774,6.022,55.7,82.3,59.4,80.2,38.0,54.2,91.7,33.3
Jae-Sung Lee,South Korea,Center Attacking Midfield,MID,212.0,0.009,0.424,0.848,40.697,87.5,0.848,3.391,9.326,19.8,29.2,66.7,36.5,71.9,41.7,26.0,84.4
Jakub Kamiński,Poland,Right Midfield,MID,254.0,0.093,1.42,0.71,20.938,59.3,2.129,5.678,5.323,76.6,81.2,53.1,3.1,1.0,85.4,81.2,25.0
Jhegson Sebastián Méndez Carabalí,Ecuador,Right Defensive Midfield,MID,191.0,0.0,0.0,0.94,66.301,92.2,0.47,6.113,4.702,3.6,3.6,71.9,86.5,94.8,26.0,84.4,11.5
Jordan Brian Henderson,England,Right Center Midfield,MID,280.0,0.048,0.642,1.284,53.3,84.9,0.642,1.927,3.853,51.0,44.8,88.5,65.6,64.6,33.3,5.2,5.2
Joshua Kimmich,Germany,Right Defensive Midfield,MID,294.0,0.102,2.143,2.449,82.959,84.5,0.918,5.204,6.429,79.7,96.9,96.9,95.8,57.8,49.0,72.9,41.7
Jude Bellingham,England,Left Center Midfield,MID,442.0,0.171,1.019,0.611,56.021,88.0,2.241,6.722,8.352,89.6,67.7,46.9,71.9,75.0,88.5,90.6,70.8
Karim Boudiaf,Qatar,Center Defensive Midfield,MID,196.0,0.0,0.0,0.0,49.183,87.9,0.919,3.218,5.516,3.6,3.6,8.3,58.3,73.4,50.0,20.8,27.1
Krystian Bielik,Poland,Right Defensive Midfield,MID,240.0,0.051,0.75,0.0,36.735,91.8,1.499,2.624,11.245,57.8,51.0,8.3,26.0,92.7,68.8,9.4,97.9
Leandro Daniel Paredes,Argentina,Center Defensive Midfield,MID,244.0,0.005,0.369,0.738,88.525,94.6,0.0,3.689,9.221,10.4,26.0,55.7,99.0,99.0,5.7,29.2,82.3
Lucas Tolentino Coelho de Lima,Brazil,Right Defensive Midfield,MID,417.0,0.152,0.863,1.078,43.566,85.1,0.647,2.157,4.745,85.4,59.4,78.1,42.7,65.6,34.4,7.3,14.6
Luis Gerardo Chávez Magallón,Mexico,Left Defensive Midfield,MID,292.0,0.067,3.087,1.235,44.46,72.2,0.926,4.322,7.101,63.5,99.0,84.4,46.9,13.5,51.0,46.9,51.0
Luka Modrić,Croatia,Right Center Midfield,MID,676.0,0.046,0.799,0.799,73.092,84.3,1.331,5.192,5.592,47.9,55.2,63.5,92.7,55.2,63.5,71.9,30.2
Marcelo Brozović,Croatia,Center Defensive Midfield,MID,573.0,0.092,0.628,0.785,83.046,89.2,1.256,5.338,8.477,75.0,42.2,62.5,96.9,80.2,62.5,77.1,72.9
Marten de Roon,Netherlands,Right Defensive Midfield,MID,196.0,0.0,0.0,0.0,56.078,81.1,0.0,1.379,10.572,3.6,3.6,8.3,72.9,41.7,5.7,3.1,91.7
Mason Mount,England,Center Attacking Midfield,MID,205.0,0.08,1.755,0.439,32.472,86.5,1.755,3.072,5.266,71.9,87.5,35.4,14.6,70.8,75.0,15.6,24.0
Mateo Kovačić,Croatia,Left Center Midfield,MID,650.0,0.048,0.415,1.246,63.148,91.2,1.939,4.431,6.786,51.0,28.1,85.4,82.3,87.5,79.2,52.1,45.8
Mathew Leckie,Australia,Right Midfield,MID,341.0,0.03,0.264,0.264,27.201,67.0,3.697,4.225,9.507,39.6,12.5,20.8,10.4,7.3,95.8,44.8,86.5
Matías Vecino Falero,Uruguay,Left Center Midfield,MID,206.0,0.023,0.438,0.438,45.066,79.6,0.875,4.375,10.938,30.7,34.4,34.4,50.0,35.4,42.7,49.0,95.8
Mehdi Taremi,Iran,Center Attacking Midfield,MID,305.0,0.407,1.77,1.77,24.189,74.4,1.475,4.13,8.26,95.8,88.5,90.6,6.2,15.6,66.7,42.7,68.8
Mohammed Kanoo,Saudi Arabia,Left Center Midfield,MID,298.0,0.096,1.81,0.0,43.748,81.4,2.414,5.431,8.75,78.1,89.6,8.3,45.8,42.7,90.6,79.2,77.1
Moisés Isaac Caicedo Corozo,Ecuador,Left Defensive Midfield,MID,282.0,0.208,0.956,0.0,49.062,83.1,0.319,5.097,7.327,91.7,64.6,8.3,57.3,50.0,14.6,66.7,59.4
Nampalys Mendy,Senegal,Left Defensive Midfield,MID,294.0,0.029,0.611,0.306,49.524,89.5,0.917,5.808,4.891,38.0,39.6,21.9,60.4,83.3,47.9,82.3,16.7
Neymar da Silva Santos Junior,Brazil,Center Attacking Midfield,MID,285.0,0.673,3.791,1.264,49.28,78.8,6.634,4.107,3.159,100.0,100.0,87.0,59.4,28.1,96.9,41.7,4.2
Otávio Edmilson da Silva Monteiro,Portugal,Left Center Midfield,MID,197.0,0.047,1.368,1.824,59.726,77.1,0.912,4.103,4.559,49.0,77.1,92.7,77.1,22.9,46.9,40.6,9.4
Pablo Martín Páez Gavira,Spain,Right Center Midfield,MID,293.0,0.017,0.307,0.613,46.933,88.2,2.147,4.601,6.748,26.0,14.6,47.9,51.0,76.0,86.5,57.3,44.8
Pedro González López,Spain,Left Center Midfield,MID,375.0,0.0,0.0,1.2,102.267,92.7,2.401,6.962,4.801,3.6,3.6,82.3,100.0,96.4,89.6,94.8,15.6
Pierre-Emile Højbjerg,Denmark,Right Center Midfield,MID,291.0,0.007,0.619,0.309,69.326,89.3,0.619,5.88,8.356,14.6,40.6,24.0,89.6,81.8,32.3,83.3,71.9
Piotr Zieliński,Poland,Right Center Midfield,MID,344.0,0.153,0.784,1.829,39.983,81.0,1.045,3.92,4.965,86.5,54.2,93.8,34.4,40.6,56.2,34.4,17.7
Przemysław Frankowski,Poland,Left Midfield,MID,254.0,0.015,0.354,0.354,25.815,69.9,0.354,3.89,7.073,24.5,22.9,30.2,8.3,9.4,17.7,33.3,50.0
Remo Freuler,Switzerland,Right Defensive Midfield,MID,346.0,0.142,0.78,0.0,38.757,84.6,1.04,4.422,7.283,84.4,53.1,8.3,28.1,59.9,55.2,51.0,57.3
Rodrigo Bentancur Colmán,Uruguay,Center Defensive Midfield,MID,232.0,0.241,1.165,0.777,61.372,84.8,1.942,6.603,10.099,93.8,71.9,61.5,78.1,62.5,80.2,87.5,87.5
Rodrigo Javier De Paul,Argentina,Right Center Midfield,MID,634.0,0.081,0.993,0.993,79.858,84.4,1.844,5.248,5.248,73.4,66.7,75.0,94.8,56.2,76.0,75.0,22.9
Rúben Diogo Da Silva Neves,Portugal,Center Defensive Midfield,MID,274.0,0.029,0.656,0.984,84.98,91.9,0.0,3.937,5.578,38.0,45.8,72.9,97.9,93.8,5.7,36.5,29.2
Saeid Ezatolahi Afagh,Iran,Left Defensive Midfield,MID,240.0,0.023,1.124,0.749,34.846,76.3,0.0,3.372,7.119,30.7,69.8,58.3,18.8,17.7,5.7,25.0,52.1
Salem Mohammed Al Dawsari,Saudi Arabia,Left Midfield,MID,298.0,0.472,2.111,1.809,35.276,78.6,2.111,5.126,3.92,96.9,94.8,91.7,21.9,27.1,83.3,67.7,6.2
Salis Abdul Samed,Ghana,Left Defensive Midfield,MID,265.0,0.009,0.34,0.34,48.245,91.5,1.699,5.096,10.872,19.8,20.8,27.1,54.2,90.6,71.9,65.6,94.8
Saša Lukić,Serbia,Right Defensive Midfield,MID,262.0,0.014,0.344,0.0,55.734,88.3,0.344,5.161,7.225,22.9,21.9,8.3,68.8,77.1,16.7,68.8,56.2
Selim Amallah,Morocco,Left Center Midfield,MID,424.0,0.024,0.425,0.637,18.692,79.5,2.124,3.186,10.408,32.8,30.2,49.0,2.1,33.9,84.4,19.8,90.6
Sergej Milinković-Savić,Serbia,Left Attacking Midfield,MID,242.0,0.074,1.113,0.0,44.536,75.0,1.113,7.052,8.907,66.7,68.8,8.3,47.9,16.7,57.3,95.8,79.2
Sergio Busquets i Burgos,Spain,Center Defensive Midfield,MID,382.0,0.024,0.471,0.707,68.36,91.4,0.471,2.829,6.129,32.8,35.4,52.1,87.5,89.1,27.1,12.5,34.4
Sofyan Amrabat,Morocco,Center Defensive Midfield,MID,737.0,0.003,0.122,0.244,39.465,84.8,0.122,5.376,7.453,7.8,7.3,19.8,32.3,62.5,11.5,78.1,60.4
Steven Berghuis,Netherlands,Center Attacking Midfield,MID,219.0,0.079,2.057,0.823,52.651,76.6,2.057,3.702,2.879,70.3,93.8,65.6,64.6,20.8,82.3,30.2,3.1
Tajon Buchanan,Canada,Right Midfield,MID,270.0,0.238,1.666,1.0,29.322,69.3,7.664,4.998,4.665,92.7,86.5,76.0,11.5,8.3,99.0,63.5,10.4
Teun Koopmeiners,Netherlands,Right Defensive Midfield,MID,249.0,0.033,0.723,0.362,43.408,79.2,0.362,4.341,7.958,42.7,49.0,31.2,41.7,31.2,18.8,47.9,65.6
Thomas Teye Partey,Ghana,Right Defensive Midfield,MID,301.0,0.07,0.598,0.598,54.084,84.5,1.494,4.183,9.263,65.6,37.5,44.8,67.7,57.8,67.7,43.8,83.3
Tyler Adams,United States,Center Defensive Midfield,MID,391.0,0.005,0.23,0.46,61.871,91.4,0.46,6.67,8.97,10.4,8.3,37.5,79.2,89.1,25.0,89.6,80.2
Wataru Endo,Japan,Right Defensive Midfield,MID,330.0,0.05,1.639,1.093,51.077,81.8,0.819,6.829,10.379,55.7,84.4,79.2,63.5,46.4,40.6,93.8,88.5
Weston McKennie,United States,Left Center Midfield,MID,274.0,0.124,1.645,0.987,48.044,80.1,0.658,5.265,6.252,81.8,85.4,74.0,53.1,36.5,35.4,76.0,38.5
William Silva de Carvalho,Portugal,Left Center Midfield,MID,236.0,0.019,0.381,0.0,62.87,92.7,0.381,1.905,6.859,28.1,27.1,8.3,81.2,96.4,19.8,4.2,47.9
Woo-Young Jung,South Korea,Right Defensive Midfield,MID,318.0,0.003,0.283,0.566,58.868,86.1,0.0,4.811,7.642,7.8,13.5,43.8,76.0,68.8,5.7,59.4,63.5
Yeltsin Ignacio Tejeda Valverde,Costa Rica,Left Defensive Midfield,MID,287.0,0.164,0.628,0.0,30.775,80.6,0.0,3.14,9.421,88.5,42.2,8.3,12.5,38.0,5.7,16.7,85.4
Youssouf Fofana,France,Left Defensive Midfield,MID,259.0,0.058,1.392,0.348,38.964,84.8,0.696,4.523,6.61,61.5,79.2,29.2,30.2,62.5,37.5,55.2,43.8
Yunus Dimoara Musah,United States,Right Center Midfield,MID,365.0,0.049,0.987,0.74,44.889,84.6,1.727,4.44,7.153,53.6,65.6,57.3,49.0,59.9,74.0,53.1,53.1
Ángel Fabián Di María Hernández,Argentina,Right Midfield,MID,312.0,0.154,2.022,2.889,47.384,76.8,8.379,3.178,2.6,87.5,92.7,100.0,52.1,21.9,100.0,18.8,1.0
İlkay Gündoğan,Germany,Left Defensive Midfield,MID,190.0,0.535,2.842,0.474,77.211,90.8,1.895,8.526,6.158,97.9,97.9,39.6,93.8,86.5,78.1,100.0,37.5
